Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INIT            reduce using rule 66 (class_f -> var .)


state 78

    (67) class_f -> let .

    PRIVATE         reduce using rule 67 (class_f -> let .)
    VAR             reduce using rule 67 (class_f -> let .)
    LET             reduce using rule 67 (class_f -> let .)
    INIT            reduce using rule 67 (class_f -> let .)


state 79

    (54) function_block -> LB function_block_a . block_a RB
    (52) block_a -> . statement block_a
    (53) block_a -> . empty
    (74) statement -> . print
    (75) statement -> . input
    (76) statement -> . assignment
    (77) statement -> . condition
    (78) statement -> . loop
    (79) statement -> . call_function
    (80) statement -> . return
    (141) empty -> .
    (84) print -> . PRINT LP print_a RP SEMICOL
    (88) input -> . INPUT LP obj RP SEMICOL
    (83) assignment -> . obj IS expression SEMICOL
    (95) condition -> . IF expression block condition_a condition_b
    (89) loop -> . WHILE expression block
    (90) call_function -> . obj call_func SEMICOL
    (81) return -> . RETURN expression SEMICOL
    (82) obj -> . ID array attribute

    RB              reduce using rule 141 (empty -> .)
    PRINT           shift and go to state 113
    INPUT           shift and go to state 114
    IF              shift and go to state 116
    WHILE           shift and go to state 117
    RETURN          shift and go to state 118
    ID              shift and go to state 119

    block_a                        shift and go to state 103
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    print                          shift and go to state 106
    input                          shift and go to state 107
    assignment                     shift and go to state 108
    condition                      shift and go to state 109
    loop                           shift and go to state 110
    call_function                  shift and go to state 111
    return                         shift and go to state 112
    obj                            shift and go to state 115

state 80

    (55) function_block_a -> function_block_b . function_block_a
    (55) function_block_a -> . function_block_b function_block_a
    (56) function_block_a -> . empty
    (57) function_block_b -> . var
    (58) function_block_b -> . let
    (141) empty -> .
    (27) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (28) var -> . VAR ID var1 COL typeM SEMICOL var2
    (40) let -> . LET ID let1 COL type IS var_b SEMICOL let2

    PRINT           reduce using rule 141 (empty -> .)
    INPUT           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    RB              reduce using rule 141 (empty -> .)
    VAR             shift and go to state 13
    LET             shift and go to state 8

    function_block_b               shift and go to state 80
    function_block_a               shift and go to state 120
    empty                          shift and go to state 81
    var                            shift and go to state 82
    let                            shift and go to state 83

state 81

    (56) function_block_a -> empty .

    PRINT           reduce using rule 56 (function_block_a -> empty .)
    INPUT           reduce using rule 56 (function_block_a -> empty .)
    IF              reduce using rule 56 (function_block_a -> empty .)
    WHILE           reduce using rule 56 (function_block_a -> empty .)
    RETURN          reduce using rule 56 (function_block_a -> empty .)
    ID              reduce using rule 56 (function_block_a -> empty .)
    RB              reduce using rule 56 (function_block_a -> empty .)


state 82

    (57) function_block_b -> var .

    VAR             reduce using rule 57 (function_block_b -> var .)
    LET             reduce using rule 57 (function_block_b -> var .)
    PRINT           reduce using rule 57 (function_block_b -> var .)
    INPUT           reduce using rule 57 (function_block_b -> var .)
    IF              reduce using rule 57 (function_block_b -> var .)
    WHILE           reduce using rule 57 (function_block_b -> var .)
    RETURN          reduce using rule 57 (function_block_b -> var .)
    ID              reduce using rule 57 (function_block_b -> var .)
    RB              reduce using rule 57 (function_block_b -> var .)


state 83

    (58) function_block_b -> let .

    VAR             reduce using rule 58 (function_block_b -> let .)
    LET             reduce using rule 58 (function_block_b -> let .)
    PRINT           reduce using rule 58 (function_block_b -> let .)
    INPUT           reduce using rule 58 (function_block_b -> let .)
    IF              reduce using rule 58 (function_block_b -> let .)
    WHILE           reduce using rule 58 (function_block_b -> let .)
    RETURN          reduce using rule 58 (function_block_b -> let .)
    ID              reduce using rule 58 (function_block_b -> let .)
    RB              reduce using rule 58 (function_block_b -> let .)


state 84

    (47) params -> ID COL type . params_a
    (49) params_a -> . COMMA params
    (50) params_a -> . empty
    (141) empty -> .

    COMMA           shift and go to state 122
    RP              reduce using rule 141 (empty -> .)

    params_a                       shift and go to state 121
    empty                          shift and go to state 123

state 85

    (44) function -> FUNCTION ID LP params RP function_a . function_block
    (54) function_block -> . LB function_block_a block_a RB

    LB              shift and go to state 62

    function_block                 shift and go to state 124

state 86

    (45) function_a -> ARROW . type
    (15) type -> . type0 atomic type3
    (19) type0 -> .

    INT             reduce using rule 19 (type0 -> .)
    FLOAT           reduce using rule 19 (type0 -> .)
    BOOL            reduce using rule 19 (type0 -> .)

    type                           shift and go to state 125
    type0                          shift and go to state 42

state 87

    (46) function_a -> empty .

    LB              reduce using rule 46 (function_a -> empty .)


state 88

    (27) var -> VAR ID var1 COL type var2 var_a . SEMICOL

    SEMICOL         shift and go to state 126


state 89

    (29) var_a -> IS . var_b var3
    (31) var_b -> . CTE_I var4
    (32) var_b -> . CTE_F var5
    (33) var_b -> . CTE_B var6

    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 71
    CTE_B           shift and go to state 72

    var_b                          shift and go to state 127

state 90

    (30) var_a -> empty .

    SEMICOL         reduce using rule 30 (var_a -> empty .)


state 91

    (28) var -> VAR ID var1 COL typeM SEMICOL var2 .

    VAR             reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    FUNCTION        reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    MAIN            reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    PRIVATE         reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    LET             reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    INIT            reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    PRINT           reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    INPUT           reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    IF              reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    WHILE           reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    RETURN          reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    ID              reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    RB              reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)


state 92

    (16) typeM -> type0 LC CTE_I . RC LC CTE_I RC atomic type1
    (17) typeM -> type0 LC CTE_I . RC atomic type2

    RC              shift and go to state 128


state 93

    (18) typeM -> type0 ID type4 .

    SEMICOL         reduce using rule 18 (typeM -> type0 ID type4 .)


state 94

    (40) let -> LET ID let1 COL type IS var_b SEMICOL . let2
    (42) let2 -> .

    LET             reduce using rule 42 (let2 -> .)
    CLASS           reduce using rule 42 (let2 -> .)
    VAR             reduce using rule 42 (let2 -> .)
    FUNCTION        reduce using rule 42 (let2 -> .)
    MAIN            reduce using rule 42 (let2 -> .)
    PRIVATE         reduce using rule 42 (let2 -> .)
    INIT            reduce using rule 42 (let2 -> .)
    PRINT           reduce using rule 42 (let2 -> .)
    INPUT           reduce using rule 42 (let2 -> .)
    IF              reduce using rule 42 (let2 -> .)
    WHILE           reduce using rule 42 (let2 -> .)
    RETURN          reduce using rule 42 (let2 -> .)
    ID              reduce using rule 42 (let2 -> .)
    RB              reduce using rule 42 (let2 -> .)

    let2                           shift and go to state 129

state 95

    (31) var_b -> CTE_I var4 .

    SEMICOL         reduce using rule 31 (var_b -> CTE_I var4 .)


state 96

    (32) var_b -> CTE_F var5 .

    SEMICOL         reduce using rule 32 (var_b -> CTE_F var5 .)


state 97

    (33) var_b -> CTE_B var6 .

    SEMICOL         reduce using rule 33 (var_b -> CTE_B var6 .)


state 98

    (68) class_c -> init . class_c
    (68) class_c -> . init class_c
    (69) class_c -> . empty
    (73) init -> . INIT LP params RP block
    (141) empty -> .

    INIT            shift and go to state 75
    PRIVATE         reduce using rule 141 (empty -> .)
    RB              reduce using rule 141 (empty -> .)
    FUNCTION        reduce using rule 141 (empty -> .)

    init                           shift and go to state 98
    class_c                        shift and go to state 130
    empty                          shift and go to state 100

state 99

    (59) class -> CLASS ID class1 class_a LB class_b init class_c . class_d RB
    (70) class_d -> . class_e function class_d
    (71) class_d -> . empty
    (64) class_e -> . PRIVATE
    (65) class_e -> . empty
    (141) empty -> .

    PRIVATE         shift and go to state 60
    RB              reduce using rule 141 (empty -> .)
    FUNCTION        reduce using rule 141 (empty -> .)

    class_d                        shift and go to state 131
    class_e                        shift and go to state 132
    empty                          shift and go to state 133

state 100

    (69) class_c -> empty .

    PRIVATE         reduce using rule 69 (class_c -> empty .)
    RB              reduce using rule 69 (class_c -> empty .)
    FUNCTION        reduce using rule 69 (class_c -> empty .)


state 101

    (73) init -> INIT LP . params RP block
    (47) params -> . ID COL type params_a
    (48) params -> . empty
    (141) empty -> .

    ID              shift and go to state 46
    RP              reduce using rule 141 (empty -> .)

    params                         shift and go to state 134
    empty                          shift and go to state 48

state 102

    (62) class_b -> class_e class_f class_b .

    INIT            reduce using rule 62 (class_b -> class_e class_f class_b .)


state 103

    (54) function_block -> LB function_block_a block_a . RB

    RB              shift and go to state 135


state 104

    (52) block_a -> statement . block_a
    (52) block_a -> . statement block_a
    (53) block_a -> . empty
    (74) statement -> . print
    (75) statement -> . input
    (76) statement -> . assignment
    (77) statement -> . condition
    (78) statement -> . loop
    (79) statement -> . call_function
    (80) statement -> . return
    (141) empty -> .
    (84) print -> . PRINT LP print_a RP SEMICOL
    (88) input -> . INPUT LP obj RP SEMICOL
    (83) assignment -> . obj IS expression SEMICOL
    (95) condition -> . IF expression block condition_a condition_b
    (89) loop -> . WHILE expression block
    (90) call_function -> . obj call_func SEMICOL
    (81) return -> . RETURN expression SEMICOL
    (82) obj -> . ID array attribute

    RB              reduce using rule 141 (empty -> .)
    PRINT           shift and go to state 113
    INPUT           shift and go to state 114
    IF              shift and go to state 116
    WHILE           shift and go to state 117
    RETURN          shift and go to state 118
    ID              shift and go to state 119

    statement                      shift and go to state 104
    block_a                        shift and go to state 136
    empty                          shift and go to state 105
    print                          shift and go to state 106
    input                          shift and go to state 107
    assignment                     shift and go to state 108
    condition                      shift and go to state 109
    loop                           shift and go to state 110
    call_function                  shift and go to state 111
    return                         shift and go to state 112
    obj                            shift and go to state 115

state 105

    (53) block_a -> empty .

    RB              reduce using rule 53 (block_a -> empty .)


state 106

    (74) statement -> print .

    PRINT           reduce using rule 74 (statement -> print .)
    INPUT           reduce using rule 74 (statement -> print .)
    IF              reduce using rule 74 (statement -> print .)
    WHILE           reduce using rule 74 (statement -> print .)
    RETURN          reduce using rule 74 (statement -> print .)
    ID              reduce using rule 74 (statement -> print .)
    RB              reduce using rule 74 (statement -> print .)


state 107

    (75) statement -> input .

    PRINT           reduce using rule 75 (statement -> input .)
    INPUT           reduce using rule 75 (statement -> input .)
    IF              reduce using rule 75 (statement -> input .)
    WHILE           reduce using rule 75 (statement -> input .)
    RETURN          reduce using rule 75 (statement -> input .)
    ID              reduce using rule 75 (statement -> input .)
    RB              reduce using rule 75 (statement -> input .)


state 108

    (76) statement -> assignment .

    PRINT           reduce using rule 76 (statement -> assignment .)
    INPUT           reduce using rule 76 (statement -> assignment .)
    IF              reduce using rule 76 (statement -> assignment .)
    WHILE           reduce using rule 76 (statement -> assignment .)
    RETURN          reduce using rule 76 (statement -> assignment .)
    ID              reduce using rule 76 (statement -> assignment .)
    RB              reduce using rule 76 (statement -> assignment .)


state 109

    (77) statement -> condition .

    PRINT           reduce using rule 77 (statement -> condition .)
    INPUT           reduce using rule 77 (statement -> condition .)
    IF              reduce using rule 77 (statement -> condition .)
    WHILE           reduce using rule 77 (statement -> condition .)
    RETURN          reduce using rule 77 (statement -> condition .)
    ID              reduce using rule 77 (statement -> condition .)
    RB              reduce using rule 77 (statement -> condition .)


state 110

    (78) statement -> loop .

    PRINT           reduce using rule 78 (statement -> loop .)
    INPUT           reduce using rule 78 (statement -> loop .)
    IF              reduce using rule 78 (statement -> loop .)
    WHILE           reduce using rule 78 (statement -> loop .)
    RETURN          reduce using rule 78 (statement -> loop .)
    ID              reduce using rule 78 (statement -> loop .)
    RB              reduce using rule 78 (statement -> loop .)


state 111

    (79) statement -> call_function .

    PRINT           reduce using rule 79 (statement -> call_function .)
    INPUT           reduce using rule 79 (statement -> call_function .)
    IF              reduce using rule 79 (statement -> call_function .)
    WHILE           reduce using rule 79 (statement -> call_function .)
    RETURN          reduce using rule 79 (statement -> call_function .)
    ID              reduce using rule 79 (statement -> call_function .)
    RB              reduce using rule 79 (statement -> call_function .)


state 112

    (80) statement -> return .

    PRINT           reduce using rule 80 (statement -> return .)
    INPUT           reduce using rule 80 (statement -> return .)
    IF              reduce using rule 80 (statement -> return .)
    WHILE           reduce using rule 80 (statement -> return .)
    RETURN          reduce using rule 80 (statement -> return .)
    ID              reduce using rule 80 (statement -> return .)
    RB              reduce using rule 80 (statement -> return .)


state 113

    (84) print -> PRINT . LP print_a RP SEMICOL

    LP              shift and go to state 137


state 114

    (88) input -> INPUT . LP obj RP SEMICOL

    LP              shift and go to state 138


state 115

    (83) assignment -> obj . IS expression SEMICOL
    (90) call_function -> obj . call_func SEMICOL
    (138) call_func -> . LP call_params RP

    IS              shift and go to state 139
    LP              shift and go to state 141

    call_func                      shift and go to state 140

state 116

    (95) condition -> IF . expression block condition_a condition_b
    (102) expression -> . comparison expression_a
    (106) comparison -> . exp comparison_a
    (115) exp -> . term exp_a
    (119) term -> . factor term_a
    (123) factor -> . LP expression RP
    (124) factor -> . factor_a var_cte
    (125) factor_a -> . MINUS
    (126) factor_a -> . NOT
    (127) factor_a -> . empty
    (141) empty -> .

    LP              shift and go to state 147
    MINUS           shift and go to state 149
    NOT             shift and go to state 150
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_B           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    expression                     shift and go to state 142
    comparison                     shift and go to state 143
    exp                            shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 146
    factor_a                       shift and go to state 148
    empty                          shift and go to state 151

state 117

    (89) loop -> WHILE . expression block
    (102) expression -> . comparison expression_a
    (106) comparison -> . exp comparison_a
    (115) exp -> . term exp_a
    (119) term -> . factor term_a
    (123) factor -> . LP expression RP
    (124) factor -> . factor_a var_cte
    (125) factor_a -> . MINUS
    (126) factor_a -> . NOT
    (127) factor_a -> . empty
    (141) empty -> .

    LP              shift and go to state 147
    MINUS           shift and go to state 149
    NOT             shift and go to state 150
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_B           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    expression                     shift and go to state 152
    comparison                     shift and go to state 143
    exp                            shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 146
    factor_a                       shift and go to state 148
    empty                          shift and go to state 151

state 118

    (81) return -> RETURN . expression SEMICOL
    (102) expression -> . comparison expression_a
    (106) comparison -> . exp comparison_a
    (115) exp -> . term exp_a
    (119) term -> . factor term_a
    (123) factor -> . LP expression RP
    (124) factor -> . factor_a var_cte
    (125) factor_a -> . MINUS
    (126) factor_a -> . NOT
    (127) factor_a -> . empty
    (141) empty -> .

    LP              shift and go to state 147
    MINUS           shift and go to state 149
    NOT             shift and go to state 150
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_B           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    expression                     shift and go to state 153
    comparison                     shift and go to state 143
    exp                            shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 146
    factor_a                       shift and go to state 148
    empty                          shift and go to state 151

state 119

    (82) obj -> ID . array attribute
    (132) array -> . LC expression RC array_a
    (133) array -> . empty
    (141) empty -> .

    LC              shift and go to state 155
    DOT             reduce using rule 141 (empty -> .)
    IS              reduce using rule 141 (empty -> .)
    LP              reduce using rule 141 (empty -> .)
    RP              reduce using rule 141 (empty -> .)
    MUL             reduce using rule 141 (empty -> .)
    DIV             reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    GEQ             reduce using rule 141 (empty -> .)
    LEQ             reduce using rule 141 (empty -> .)
    GT              reduce using rule 141 (empty -> .)
    LT              reduce using rule 141 (empty -> .)
    EQUAL           reduce using rule 141 (empty -> .)
    NEQ             reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    LB              reduce using rule 141 (empty -> .)
    SEMICOL         reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RC              reduce using rule 141 (empty -> .)

    array                          shift and go to state 154
    empty                          shift and go to state 156

state 120

    (55) function_block_a -> function_block_b function_block_a .

    PRINT           reduce using rule 55 (function_block_a -> function_block_b function_block_a .)
    INPUT           reduce using rule 55 (function_block_a -> function_block_b function_block_a .)
    IF              reduce using rule 55 (function_block_a -> function_block_b function_block_a .)
    WHILE           reduce using rule 55 (function_block_a -> function_block_b function_block_a .)
    RETURN          reduce using rule 55 (function_block_a -> function_block_b function_block_a .)
    ID              reduce using rule 55 (function_block_a -> function_block_b function_block_a .)
    RB              reduce using rule 55 (function_block_a -> function_block_b function_block_a .)


state 121

    (47) params -> ID COL type params_a .

    RP              reduce using rule 47 (params -> ID COL type params_a .)


state 122

    (49) params_a -> COMMA . params
    (47) params -> . ID COL type params_a
    (48) params -> . empty
    (141) empty -> .

    ID              shift and go to state 46
    RP              reduce using rule 141 (empty -> .)

    params                         shift and go to state 157
    empty                          shift and go to state 48

state 123

    (50) params_a -> empty .

    RP              reduce using rule 50 (params_a -> empty .)


state 124

    (44) function -> FUNCTION ID LP params RP function_a function_block .

    FUNCTION        reduce using rule 44 (function -> FUNCTION ID LP params RP function_a function_block .)
    MAIN            reduce using rule 44 (function -> FUNCTION ID LP params RP function_a function_block .)
    PRIVATE         reduce using rule 44 (function -> FUNCTION ID LP params RP function_a function_block .)
    RB              reduce using rule 44 (function -> FUNCTION ID LP params RP function_a function_block .)


state 125

    (45) function_a -> ARROW type .

    LB              reduce using rule 45 (function_a -> ARROW type .)


state 126

    (27) var -> VAR ID var1 COL type var2 var_a SEMICOL .

    VAR             reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    FUNCTION        reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    MAIN            reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    PRIVATE         reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    LET             reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    INIT            reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    PRINT           reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    INPUT           reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    IF              reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    WHILE           reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    RETURN          reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    ID              reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    RB              reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)


state 127

    (29) var_a -> IS var_b . var3
    (36) var3 -> .

    SEMICOL         reduce using rule 36 (var3 -> .)

    var3                           shift and go to state 158

state 128

    (16) typeM -> type0 LC CTE_I RC . LC CTE_I RC atomic type1
    (17) typeM -> type0 LC CTE_I RC . atomic type2
    (24) atomic -> . INT
    (25) atomic -> . FLOAT
    (26) atomic -> . BOOL

    LC              shift and go to state 159
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56

    atomic                         shift and go to state 160

state 129

    (40) let -> LET ID let1 COL type IS var_b SEMICOL let2 .

    LET             reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    CLASS           reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    VAR             reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    FUNCTION        reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    MAIN            reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    PRIVATE         reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    INIT            reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    PRINT           reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    INPUT           reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    IF              reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    WHILE           reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    RETURN          reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    ID              reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)
    RB              reduce using rule 40 (let -> LET ID let1 COL type IS var_b SEMICOL let2 .)


state 130

    (68) class_c -> init class_c .

    PRIVATE         reduce using rule 68 (class_c -> init class_c .)
    RB              reduce using rule 68 (class_c -> init class_c .)
    FUNCTION        reduce using rule 68 (class_c -> init class_c .)


state 131

    (59) class -> CLASS ID class1 class_a LB class_b init class_c class_d . RB

    RB              shift and go to state 161


state 132

    (70) class_d -> class_e . function class_d
    (44) function -> . FUNCTION ID LP params RP function_a function_block

    FUNCTION        shift and go to state 22

    function                       shift and go to state 162

state 133

    (71) class_d -> empty .
    (65) class_e -> empty .

    RB              reduce using rule 71 (class_d -> empty .)
    FUNCTION        reduce using rule 65 (class_e -> empty .)


state 134

    (73) init -> INIT LP params . RP block

    RP              shift and go to state 163


state 135

    (54) function_block -> LB function_block_a block_a RB .

    $end            reduce using rule 54 (function_block -> LB function_block_a block_a RB .)
    FUNCTION        reduce using rule 54 (function_block -> LB function_block_a block_a RB .)
    MAIN            reduce using rule 54 (function_block -> LB function_block_a block_a RB .)
    PRIVATE         reduce using rule 54 (function_block -> LB function_block_a block_a RB .)
    RB              reduce using rule 54 (function_block -> LB function_block_a block_a RB .)


state 136

    (52) block_a -> statement block_a .

    RB              reduce using rule 52 (block_a -> statement block_a .)


state 137

    (84) print -> PRINT LP . print_a RP SEMICOL
    (85) print_a -> . expression
    (86) print_a -> . CTE_S
    (87) print_a -> . empty
    (102) expression -> . comparison expression_a
    (141) empty -> .
    (106) comparison -> . exp comparison_a
    (115) exp -> . term exp_a
    (119) term -> . factor term_a
    (123) factor -> . LP expression RP
    (124) factor -> . factor_a var_cte
    (125) factor_a -> . MINUS
    (126) factor_a -> . NOT
    (127) factor_a -> . empty

    CTE_S           shift and go to state 166
    RP              reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_B           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    LP              shift and go to state 147
    MINUS           shift and go to state 149
    NOT             shift and go to state 150

    print_a                        shift and go to state 164
    expression                     shift and go to state 165
    empty                          shift and go to state 167
    comparison                     shift and go to state 143
    exp                            shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 146
    factor_a                       shift and go to state 148

state 138

    (88) input -> INPUT LP . obj RP SEMICOL
    (82) obj -> . ID array attribute

    ID              shift and go to state 119

    obj                            shift and go to state 168

state 139

    (83) assignment -> obj IS . expression SEMICOL
    (102) expression -> . comparison expression_a
    (106) comparison -> . exp comparison_a
    (115) exp -> . term exp_a
    (119) term -> . factor term_a
    (123) factor -> . LP expression RP
    (124) factor -> . factor_a var_cte
    (125) factor_a -> . MINUS
    (126) factor_a -> . NOT
    (127) factor_a -> . empty
    (141) empty -> .

    LP              shift and go to state 147
    MINUS           shift and go to state 149
    NOT             shift and go to state 150
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_B           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)

    expression                     shift and go to state 169
    comparison                     shift and go to state 143
    exp                            shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 146
    factor_a                       shift and go to state 148
    empty                          shift and go to state 151

state 140

    (90) call_function -> obj call_func . SEMICOL

    SEMICOL         shift and go to state 170


state 141

    (138) call_func -> LP . call_params RP
    (91) call_params -> . expression call_params_a
    (92) call_params -> . empty
    (102) expression -> . comparison expression_a
    (141) empty -> .
    (106) comparison -> . exp comparison_a
    (115) exp -> . term exp_a
    (119) term -> . factor term_a
    (123) factor -> . LP expression RP
    (124) factor -> . factor_a var_cte
    (125) factor_a -> . MINUS
    (126) factor_a -> . NOT
    (127) factor_a -> . empty

    RP              reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_B           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    LP              shift and go to state 147
    MINUS           shift and go to state 149
    NOT             shift and go to state 150

    call_params                    shift and go to state 171
    expression                     shift and go to state 172
    empty                          shift and go to state 173
    comparison                     shift and go to state 143
    exp                            shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 146
    factor_a                       shift and go to state 148

state 142

    (95) condition -> IF expression . block condition_a condition_b
    (51) block -> . LB block_a RB

    LB              shift and go to state 175

    block                          shift and go to state 174

state 143

    (102) expression -> comparison . expression_a
    (103) expression_a -> . AND comparison expression_a
    (104) expression_a -> . OR comparison
    (105) expression_a -> . empty
    (141) empty -> .

    AND             shift and go to state 177
    OR              shift and go to state 178
    LB              reduce using rule 141 (empty -> .)
    SEMICOL         reduce using rule 141 (empty -> .)
    RP              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RC              reduce using rule 141 (empty -> .)

    expression_a                   shift and go to state 176
    empty                          shift and go to state 179

state 144

    (106) comparison -> exp . comparison_a
    (107) comparison_a -> . comparison_b exp comparison_a
    (108) comparison_a -> . empty
    (109) comparison_b -> . GEQ
    (110) comparison_b -> . LEQ
    (111) comparison_b -> . GT
    (112) comparison_b -> . LT
    (113) comparison_b -> . EQUAL
    (114) comparison_b -> . NEQ
    (141) empty -> .

    GEQ             shift and go to state 183
    LEQ             shift and go to state 184
    GT              shift and go to state 185
    LT              shift and go to state 186
    EQUAL           shift and go to state 187
    NEQ             shift and go to state 188
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    LB              reduce using rule 141 (empty -> .)
    SEMICOL         reduce using rule 141 (empty -> .)
    RP              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RC              reduce using rule 141 (empty -> .)

    comparison_a                   shift and go to state 180
    comparison_b                   shift and go to state 181
    empty                          shift and go to state 182

state 145

    (115) exp -> term . exp_a
    (116) exp_a -> . PLUS term exp_a
    (117) exp_a -> . MINUS term exp_a
    (118) exp_a -> . empty
