Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 99

state 76

    (29) var -> VAR ID var1 COL typeM SEMICOL . var2
    (36) var2 -> .

    VAR             reduce using rule 36 (var2 -> .)
    FUNCTION        reduce using rule 36 (var2 -> .)
    MAIN            reduce using rule 36 (var2 -> .)
    PRIVATE         reduce using rule 36 (var2 -> .)
    LET             reduce using rule 36 (var2 -> .)
    INIT            reduce using rule 36 (var2 -> .)
    PRINT           reduce using rule 36 (var2 -> .)
    INPUT           reduce using rule 36 (var2 -> .)
    IF              reduce using rule 36 (var2 -> .)
    WHILE           reduce using rule 36 (var2 -> .)
    RETURN          reduce using rule 36 (var2 -> .)
    ID              reduce using rule 36 (var2 -> .)
    RB              reduce using rule 36 (var2 -> .)

    var2                           shift and go to state 100

state 77

    (17) typeM -> type0 LC . CTE_I RC LC CTE_I RC atomic type1
    (18) typeM -> type0 LC . CTE_I RC atomic type2

    CTE_I           shift and go to state 101


state 78

    (19) typeM -> type0 ID . type4
    (24) type4 -> .

    SEMICOL         reduce using rule 24 (type4 -> .)

    type4                          shift and go to state 102

state 79

    (41) let -> LET ID let1 COL type let2 IS var_b . SEMICOL let3

    SEMICOL         shift and go to state 103


state 80

    (32) var_b -> CTE_I . var4
    (38) var4 -> .

    SEMICOL         reduce using rule 38 (var4 -> .)

    var4                           shift and go to state 104

state 81

    (33) var_b -> CTE_F . var5
    (39) var5 -> .

    SEMICOL         reduce using rule 39 (var5 -> .)

    var5                           shift and go to state 105

state 82

    (34) var_b -> CTE_B . var6
    (40) var6 -> .

    SEMICOL         reduce using rule 40 (var6 -> .)

    var6                           shift and go to state 106

state 83

    (70) class_c -> init . class_c
    (70) class_c -> . init class_c
    (71) class_c -> . empty
    (75) init -> . INIT LP params RP block
    (143) empty -> .

    INIT            shift and go to state 67
    PRIVATE         reduce using rule 143 (empty -> .)
    RB              reduce using rule 143 (empty -> .)
    FUNCTION        reduce using rule 143 (empty -> .)

    init                           shift and go to state 83
    class_c                        shift and go to state 107
    empty                          shift and go to state 85

state 84

    (61) class -> CLASS ID class1 class_a LB class_b init class_c . class_d RB
    (72) class_d -> . class_e function class_d
    (73) class_d -> . empty
    (66) class_e -> . PRIVATE
    (67) class_e -> . empty
    (143) empty -> .

    PRIVATE         shift and go to state 54
    RB              reduce using rule 143 (empty -> .)
    FUNCTION        reduce using rule 143 (empty -> .)

    class_d                        shift and go to state 108
    class_e                        shift and go to state 109
    empty                          shift and go to state 110

state 85

    (71) class_c -> empty .

    PRIVATE         reduce using rule 71 (class_c -> empty .)
    RB              reduce using rule 71 (class_c -> empty .)
    FUNCTION        reduce using rule 71 (class_c -> empty .)


state 86

    (75) init -> INIT LP . params RP block
    (49) params -> . ID COL type params_a
    (50) params -> . empty
    (143) empty -> .

    ID              shift and go to state 56
    RP              reduce using rule 143 (empty -> .)

    params                         shift and go to state 111
    empty                          shift and go to state 58

state 87

    (64) class_b -> class_e class_f class_b .

    INIT            reduce using rule 64 (class_b -> class_e class_f class_b .)


state 88

    (56) function_block -> LB function_block_a . block_a RB
    (54) block_a -> . statement block_a
    (55) block_a -> . empty
    (76) statement -> . print
    (77) statement -> . input
    (78) statement -> . assignment
    (79) statement -> . condition
    (80) statement -> . loop
    (81) statement -> . call_function
    (82) statement -> . return
    (143) empty -> .
    (86) print -> . PRINT LP print_a RP SEMICOL
    (90) input -> . INPUT LP obj RP SEMICOL
    (85) assignment -> . obj IS expression SEMICOL
    (97) condition -> . IF expression block condition_a condition_b
    (91) loop -> . WHILE expression block
    (92) call_function -> . obj call_func SEMICOL
    (83) return -> . RETURN expression SEMICOL
    (84) obj -> . ID array attribute

    RB              reduce using rule 143 (empty -> .)
    PRINT           shift and go to state 122
    INPUT           shift and go to state 123
    IF              shift and go to state 125
    WHILE           shift and go to state 126
    RETURN          shift and go to state 127
    ID              shift and go to state 128

    block_a                        shift and go to state 112
    statement                      shift and go to state 113
    empty                          shift and go to state 114
    print                          shift and go to state 115
    input                          shift and go to state 116
    assignment                     shift and go to state 117
    condition                      shift and go to state 118
    loop                           shift and go to state 119
    call_function                  shift and go to state 120
    return                         shift and go to state 121
    obj                            shift and go to state 124

state 89

    (57) function_block_a -> function_block_b . function_block_a
    (57) function_block_a -> . function_block_b function_block_a
    (58) function_block_a -> . empty
    (59) function_block_b -> . var
    (60) function_block_b -> . let
    (143) empty -> .
    (28) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (29) var -> . VAR ID var1 COL typeM SEMICOL var2
    (41) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3

    PRINT           reduce using rule 143 (empty -> .)
    INPUT           reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    RB              reduce using rule 143 (empty -> .)
    VAR             shift and go to state 19
    LET             shift and go to state 8

    function_block_b               shift and go to state 89
    function_block_a               shift and go to state 129
    empty                          shift and go to state 90
    var                            shift and go to state 91
    let                            shift and go to state 92

state 90

    (58) function_block_a -> empty .

    PRINT           reduce using rule 58 (function_block_a -> empty .)
    INPUT           reduce using rule 58 (function_block_a -> empty .)
    IF              reduce using rule 58 (function_block_a -> empty .)
    WHILE           reduce using rule 58 (function_block_a -> empty .)
    RETURN          reduce using rule 58 (function_block_a -> empty .)
    ID              reduce using rule 58 (function_block_a -> empty .)
    RB              reduce using rule 58 (function_block_a -> empty .)


state 91

    (59) function_block_b -> var .

    VAR             reduce using rule 59 (function_block_b -> var .)
    LET             reduce using rule 59 (function_block_b -> var .)
    PRINT           reduce using rule 59 (function_block_b -> var .)
    INPUT           reduce using rule 59 (function_block_b -> var .)
    IF              reduce using rule 59 (function_block_b -> var .)
    WHILE           reduce using rule 59 (function_block_b -> var .)
    RETURN          reduce using rule 59 (function_block_b -> var .)
    ID              reduce using rule 59 (function_block_b -> var .)
    RB              reduce using rule 59 (function_block_b -> var .)


state 92

    (60) function_block_b -> let .

    VAR             reduce using rule 60 (function_block_b -> let .)
    LET             reduce using rule 60 (function_block_b -> let .)
    PRINT           reduce using rule 60 (function_block_b -> let .)
    INPUT           reduce using rule 60 (function_block_b -> let .)
    IF              reduce using rule 60 (function_block_b -> let .)
    WHILE           reduce using rule 60 (function_block_b -> let .)
    RETURN          reduce using rule 60 (function_block_b -> let .)
    ID              reduce using rule 60 (function_block_b -> let .)
    RB              reduce using rule 60 (function_block_b -> let .)


state 93

    (49) params -> ID COL type . params_a
    (51) params_a -> . COMMA params
    (52) params_a -> . empty
    (143) empty -> .

    COMMA           shift and go to state 131
    RP              reduce using rule 143 (empty -> .)

    params_a                       shift and go to state 130
    empty                          shift and go to state 132

state 94

    (46) function -> FUNCTION ID LP params RP function_a . function_block
    (56) function_block -> . LB function_block_a block_a RB

    LB              shift and go to state 72

    function_block                 shift and go to state 133

state 95

    (47) function_a -> ARROW . type
    (16) type -> . type0 atomic
    (20) type0 -> .

    INT             reduce using rule 20 (type0 -> .)
    FLOAT           reduce using rule 20 (type0 -> .)
    BOOL            reduce using rule 20 (type0 -> .)

    type                           shift and go to state 134
    type0                          shift and go to state 39

state 96

    (48) function_a -> empty .

    LB              reduce using rule 48 (function_a -> empty .)


state 97

    (28) var -> VAR ID var1 COL type var2 var_a . SEMICOL

    SEMICOL         shift and go to state 135


state 98

    (30) var_a -> IS . var_b var3
    (32) var_b -> . CTE_I var4
    (33) var_b -> . CTE_F var5
    (34) var_b -> . CTE_B var6

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 82

    var_b                          shift and go to state 136

state 99

    (31) var_a -> empty .

    SEMICOL         reduce using rule 31 (var_a -> empty .)


state 100

    (29) var -> VAR ID var1 COL typeM SEMICOL var2 .

    VAR             reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    FUNCTION        reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    MAIN            reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    PRIVATE         reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    LET             reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    INIT            reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    PRINT           reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    INPUT           reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    IF              reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    WHILE           reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    RETURN          reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    ID              reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    RB              reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)


state 101

    (17) typeM -> type0 LC CTE_I . RC LC CTE_I RC atomic type1
    (18) typeM -> type0 LC CTE_I . RC atomic type2

    RC              shift and go to state 137


state 102

    (19) typeM -> type0 ID type4 .

    SEMICOL         reduce using rule 19 (typeM -> type0 ID type4 .)


state 103

    (41) let -> LET ID let1 COL type let2 IS var_b SEMICOL . let3
    (44) let3 -> .

    LET             reduce using rule 44 (let3 -> .)
    CLASS           reduce using rule 44 (let3 -> .)
    VAR             reduce using rule 44 (let3 -> .)
    FUNCTION        reduce using rule 44 (let3 -> .)
    MAIN            reduce using rule 44 (let3 -> .)
    PRIVATE         reduce using rule 44 (let3 -> .)
    INIT            reduce using rule 44 (let3 -> .)
    PRINT           reduce using rule 44 (let3 -> .)
    INPUT           reduce using rule 44 (let3 -> .)
    IF              reduce using rule 44 (let3 -> .)
    WHILE           reduce using rule 44 (let3 -> .)
    RETURN          reduce using rule 44 (let3 -> .)
    ID              reduce using rule 44 (let3 -> .)
    RB              reduce using rule 44 (let3 -> .)

    let3                           shift and go to state 138

state 104

    (32) var_b -> CTE_I var4 .

    SEMICOL         reduce using rule 32 (var_b -> CTE_I var4 .)


state 105

    (33) var_b -> CTE_F var5 .

    SEMICOL         reduce using rule 33 (var_b -> CTE_F var5 .)


state 106

    (34) var_b -> CTE_B var6 .

    SEMICOL         reduce using rule 34 (var_b -> CTE_B var6 .)


state 107

    (70) class_c -> init class_c .

    PRIVATE         reduce using rule 70 (class_c -> init class_c .)
    RB              reduce using rule 70 (class_c -> init class_c .)
    FUNCTION        reduce using rule 70 (class_c -> init class_c .)


state 108

    (61) class -> CLASS ID class1 class_a LB class_b init class_c class_d . RB

    RB              shift and go to state 139


state 109

    (72) class_d -> class_e . function class_d
    (46) function -> . FUNCTION ID LP params RP function_a function_block

    FUNCTION        shift and go to state 25

    function                       shift and go to state 140

state 110

    (73) class_d -> empty .
    (67) class_e -> empty .

    RB              reduce using rule 73 (class_d -> empty .)
    FUNCTION        reduce using rule 67 (class_e -> empty .)


state 111

    (75) init -> INIT LP params . RP block

    RP              shift and go to state 141


state 112

    (56) function_block -> LB function_block_a block_a . RB

    RB              shift and go to state 142


state 113

    (54) block_a -> statement . block_a
    (54) block_a -> . statement block_a
    (55) block_a -> . empty
    (76) statement -> . print
    (77) statement -> . input
    (78) statement -> . assignment
    (79) statement -> . condition
    (80) statement -> . loop
    (81) statement -> . call_function
    (82) statement -> . return
    (143) empty -> .
    (86) print -> . PRINT LP print_a RP SEMICOL
    (90) input -> . INPUT LP obj RP SEMICOL
    (85) assignment -> . obj IS expression SEMICOL
    (97) condition -> . IF expression block condition_a condition_b
    (91) loop -> . WHILE expression block
    (92) call_function -> . obj call_func SEMICOL
    (83) return -> . RETURN expression SEMICOL
    (84) obj -> . ID array attribute

    RB              reduce using rule 143 (empty -> .)
    PRINT           shift and go to state 122
    INPUT           shift and go to state 123
    IF              shift and go to state 125
    WHILE           shift and go to state 126
    RETURN          shift and go to state 127
    ID              shift and go to state 128

    statement                      shift and go to state 113
    block_a                        shift and go to state 143
    empty                          shift and go to state 114
    print                          shift and go to state 115
    input                          shift and go to state 116
    assignment                     shift and go to state 117
    condition                      shift and go to state 118
    loop                           shift and go to state 119
    call_function                  shift and go to state 120
    return                         shift and go to state 121
    obj                            shift and go to state 124

state 114

    (55) block_a -> empty .

    RB              reduce using rule 55 (block_a -> empty .)


state 115

    (76) statement -> print .

    PRINT           reduce using rule 76 (statement -> print .)
    INPUT           reduce using rule 76 (statement -> print .)
    IF              reduce using rule 76 (statement -> print .)
    WHILE           reduce using rule 76 (statement -> print .)
    RETURN          reduce using rule 76 (statement -> print .)
    ID              reduce using rule 76 (statement -> print .)
    RB              reduce using rule 76 (statement -> print .)


state 116

    (77) statement -> input .

    PRINT           reduce using rule 77 (statement -> input .)
    INPUT           reduce using rule 77 (statement -> input .)
    IF              reduce using rule 77 (statement -> input .)
    WHILE           reduce using rule 77 (statement -> input .)
    RETURN          reduce using rule 77 (statement -> input .)
    ID              reduce using rule 77 (statement -> input .)
    RB              reduce using rule 77 (statement -> input .)


state 117

    (78) statement -> assignment .

    PRINT           reduce using rule 78 (statement -> assignment .)
    INPUT           reduce using rule 78 (statement -> assignment .)
    IF              reduce using rule 78 (statement -> assignment .)
    WHILE           reduce using rule 78 (statement -> assignment .)
    RETURN          reduce using rule 78 (statement -> assignment .)
    ID              reduce using rule 78 (statement -> assignment .)
    RB              reduce using rule 78 (statement -> assignment .)


state 118

    (79) statement -> condition .

    PRINT           reduce using rule 79 (statement -> condition .)
    INPUT           reduce using rule 79 (statement -> condition .)
    IF              reduce using rule 79 (statement -> condition .)
    WHILE           reduce using rule 79 (statement -> condition .)
    RETURN          reduce using rule 79 (statement -> condition .)
    ID              reduce using rule 79 (statement -> condition .)
    RB              reduce using rule 79 (statement -> condition .)


state 119

    (80) statement -> loop .

    PRINT           reduce using rule 80 (statement -> loop .)
    INPUT           reduce using rule 80 (statement -> loop .)
    IF              reduce using rule 80 (statement -> loop .)
    WHILE           reduce using rule 80 (statement -> loop .)
    RETURN          reduce using rule 80 (statement -> loop .)
    ID              reduce using rule 80 (statement -> loop .)
    RB              reduce using rule 80 (statement -> loop .)


state 120

    (81) statement -> call_function .

    PRINT           reduce using rule 81 (statement -> call_function .)
    INPUT           reduce using rule 81 (statement -> call_function .)
    IF              reduce using rule 81 (statement -> call_function .)
    WHILE           reduce using rule 81 (statement -> call_function .)
    RETURN          reduce using rule 81 (statement -> call_function .)
    ID              reduce using rule 81 (statement -> call_function .)
    RB              reduce using rule 81 (statement -> call_function .)


state 121

    (82) statement -> return .

    PRINT           reduce using rule 82 (statement -> return .)
    INPUT           reduce using rule 82 (statement -> return .)
    IF              reduce using rule 82 (statement -> return .)
    WHILE           reduce using rule 82 (statement -> return .)
    RETURN          reduce using rule 82 (statement -> return .)
    ID              reduce using rule 82 (statement -> return .)
    RB              reduce using rule 82 (statement -> return .)


state 122

    (86) print -> PRINT . LP print_a RP SEMICOL

    LP              shift and go to state 144


state 123

    (90) input -> INPUT . LP obj RP SEMICOL

    LP              shift and go to state 145


state 124

    (85) assignment -> obj . IS expression SEMICOL
    (92) call_function -> obj . call_func SEMICOL
    (140) call_func -> . LP call_params RP

    IS              shift and go to state 146
    LP              shift and go to state 148

    call_func                      shift and go to state 147

state 125

    (97) condition -> IF . expression block condition_a condition_b
    (104) expression -> . comparison expression_a
    (108) comparison -> . exp comparison_a
    (117) exp -> . term exp_a
    (121) term -> . factor term_a
    (125) factor -> . LP expression RP
    (126) factor -> . factor_a var_cte
    (127) factor_a -> . MINUS
    (128) factor_a -> . NOT
    (129) factor_a -> . empty
    (143) empty -> .

    LP              shift and go to state 154
    MINUS           shift and go to state 156
    NOT             shift and go to state 157
    CTE_I           reduce using rule 143 (empty -> .)
    CTE_F           reduce using rule 143 (empty -> .)
    CTE_B           reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)

    expression                     shift and go to state 149
    comparison                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 152
    factor                         shift and go to state 153
    factor_a                       shift and go to state 155
    empty                          shift and go to state 158

state 126

    (91) loop -> WHILE . expression block
    (104) expression -> . comparison expression_a
    (108) comparison -> . exp comparison_a
    (117) exp -> . term exp_a
    (121) term -> . factor term_a
    (125) factor -> . LP expression RP
    (126) factor -> . factor_a var_cte
    (127) factor_a -> . MINUS
    (128) factor_a -> . NOT
    (129) factor_a -> . empty
    (143) empty -> .

    LP              shift and go to state 154
    MINUS           shift and go to state 156
    NOT             shift and go to state 157
    CTE_I           reduce using rule 143 (empty -> .)
    CTE_F           reduce using rule 143 (empty -> .)
    CTE_B           reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)

    expression                     shift and go to state 159
    comparison                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 152
    factor                         shift and go to state 153
    factor_a                       shift and go to state 155
    empty                          shift and go to state 158

state 127

    (83) return -> RETURN . expression SEMICOL
    (104) expression -> . comparison expression_a
    (108) comparison -> . exp comparison_a
    (117) exp -> . term exp_a
    (121) term -> . factor term_a
    (125) factor -> . LP expression RP
    (126) factor -> . factor_a var_cte
    (127) factor_a -> . MINUS
    (128) factor_a -> . NOT
    (129) factor_a -> . empty
    (143) empty -> .

    LP              shift and go to state 154
    MINUS           shift and go to state 156
    NOT             shift and go to state 157
    CTE_I           reduce using rule 143 (empty -> .)
    CTE_F           reduce using rule 143 (empty -> .)
    CTE_B           reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)

    expression                     shift and go to state 160
    comparison                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 152
    factor                         shift and go to state 153
    factor_a                       shift and go to state 155
    empty                          shift and go to state 158

state 128

    (84) obj -> ID . array attribute
    (134) array -> . LC expression RC array_a
    (135) array -> . empty
    (143) empty -> .

    LC              shift and go to state 162
    DOT             reduce using rule 143 (empty -> .)
    IS              reduce using rule 143 (empty -> .)
    LP              reduce using rule 143 (empty -> .)
    RP              reduce using rule 143 (empty -> .)
    MUL             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    GEQ             reduce using rule 143 (empty -> .)
    LEQ             reduce using rule 143 (empty -> .)
    GT              reduce using rule 143 (empty -> .)
    LT              reduce using rule 143 (empty -> .)
    EQUAL           reduce using rule 143 (empty -> .)
    NEQ             reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    LB              reduce using rule 143 (empty -> .)
    SEMICOL         reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    RC              reduce using rule 143 (empty -> .)

    array                          shift and go to state 161
    empty                          shift and go to state 163

state 129

    (57) function_block_a -> function_block_b function_block_a .

    PRINT           reduce using rule 57 (function_block_a -> function_block_b function_block_a .)
    INPUT           reduce using rule 57 (function_block_a -> function_block_b function_block_a .)
    IF              reduce using rule 57 (function_block_a -> function_block_b function_block_a .)
    WHILE           reduce using rule 57 (function_block_a -> function_block_b function_block_a .)
    RETURN          reduce using rule 57 (function_block_a -> function_block_b function_block_a .)
    ID              reduce using rule 57 (function_block_a -> function_block_b function_block_a .)
    RB              reduce using rule 57 (function_block_a -> function_block_b function_block_a .)


state 130

    (49) params -> ID COL type params_a .

    RP              reduce using rule 49 (params -> ID COL type params_a .)


state 131

    (51) params_a -> COMMA . params
    (49) params -> . ID COL type params_a
    (50) params -> . empty
    (143) empty -> .

    ID              shift and go to state 56
    RP              reduce using rule 143 (empty -> .)

    params                         shift and go to state 164
    empty                          shift and go to state 58

state 132

    (52) params_a -> empty .

    RP              reduce using rule 52 (params_a -> empty .)


state 133

    (46) function -> FUNCTION ID LP params RP function_a function_block .

    FUNCTION        reduce using rule 46 (function -> FUNCTION ID LP params RP function_a function_block .)
    MAIN            reduce using rule 46 (function -> FUNCTION ID LP params RP function_a function_block .)
    PRIVATE         reduce using rule 46 (function -> FUNCTION ID LP params RP function_a function_block .)
    RB              reduce using rule 46 (function -> FUNCTION ID LP params RP function_a function_block .)


state 134

    (47) function_a -> ARROW type .

    LB              reduce using rule 47 (function_a -> ARROW type .)


state 135

    (28) var -> VAR ID var1 COL type var2 var_a SEMICOL .

    VAR             reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    FUNCTION        reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    MAIN            reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    PRIVATE         reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    LET             reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    INIT            reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    PRINT           reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    INPUT           reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    IF              reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    WHILE           reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    RETURN          reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    ID              reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    RB              reduce using rule 28 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)


state 136

    (30) var_a -> IS var_b . var3
    (37) var3 -> .

    SEMICOL         reduce using rule 37 (var3 -> .)

    var3                           shift and go to state 165

state 137

    (17) typeM -> type0 LC CTE_I RC . LC CTE_I RC atomic type1
    (18) typeM -> type0 LC CTE_I RC . atomic type2
    (25) atomic -> . INT type3
    (26) atomic -> . FLOAT type3
    (27) atomic -> . BOOL type3

    LC              shift and go to state 166
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    BOOL            shift and go to state 50

    atomic                         shift and go to state 167

state 138

    (41) let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .

    LET             reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    CLASS           reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    VAR             reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    FUNCTION        reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    MAIN            reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    PRIVATE         reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    INIT            reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    PRINT           reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    INPUT           reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    IF              reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    WHILE           reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    RETURN          reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    ID              reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)
    RB              reduce using rule 41 (let -> LET ID let1 COL type let2 IS var_b SEMICOL let3 .)


state 139

    (61) class -> CLASS ID class1 class_a LB class_b init class_c class_d RB .

    LET             reduce using rule 61 (class -> CLASS ID class1 class_a LB class_b init class_c class_d RB .)
    CLASS           reduce using rule 61 (class -> CLASS ID class1 class_a LB class_b init class_c class_d RB .)
    VAR             reduce using rule 61 (class -> CLASS ID class1 class_a LB class_b init class_c class_d RB .)
    FUNCTION        reduce using rule 61 (class -> CLASS ID class1 class_a LB class_b init class_c class_d RB .)
    MAIN            reduce using rule 61 (class -> CLASS ID class1 class_a LB class_b init class_c class_d RB .)


state 140

    (72) class_d -> class_e function . class_d
    (72) class_d -> . class_e function class_d
    (73) class_d -> . empty
    (66) class_e -> . PRIVATE
    (67) class_e -> . empty
    (143) empty -> .

    PRIVATE         shift and go to state 54
    RB              reduce using rule 143 (empty -> .)
    FUNCTION        reduce using rule 143 (empty -> .)

    class_e                        shift and go to state 109
    class_d                        shift and go to state 168
    empty                          shift and go to state 110

state 141

    (75) init -> INIT LP params RP . block
    (53) block -> . LB block_a RB

    LB              shift and go to state 170

    block                          shift and go to state 169

state 142

    (56) function_block -> LB function_block_a block_a RB .

    $end            reduce using rule 56 (function_block -> LB function_block_a block_a RB .)
    FUNCTION        reduce using rule 56 (function_block -> LB function_block_a block_a RB .)
    MAIN            reduce using rule 56 (function_block -> LB function_block_a block_a RB .)
    PRIVATE         reduce using rule 56 (function_block -> LB function_block_a block_a RB .)
    RB              reduce using rule 56 (function_block -> LB function_block_a block_a RB .)


state 143

    (54) block_a -> statement block_a .

    RB              reduce using rule 54 (block_a -> statement block_a .)


state 144

    (86) print -> PRINT LP . print_a RP SEMICOL
    (87) print_a -> . expression
    (88) print_a -> . CTE_S
    (89) print_a -> . empty
    (104) expression -> . comparison expression_a
    (143) empty -> .
    (108) comparison -> . exp comparison_a
    (117) exp -> . term exp_a
    (121) term -> . factor term_a
    (125) factor -> . LP expression RP
    (126) factor -> . factor_a var_cte
    (127) factor_a -> . MINUS
    (128) factor_a -> . NOT
    (129) factor_a -> . empty

    CTE_S           shift and go to state 173
    RP              reduce using rule 143 (empty -> .)
    CTE_I           reduce using rule 143 (empty -> .)
    CTE_F           reduce using rule 143 (empty -> .)
    CTE_B           reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    LP              shift and go to state 154
    MINUS           shift and go to state 156
    NOT             shift and go to state 157

    print_a                        shift and go to state 171
    expression                     shift and go to state 172
    empty                          shift and go to state 174
    comparison                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 152
    factor                         shift and go to state 153
    factor_a                       shift and go to state 155

state 145

    (90) input -> INPUT LP . obj RP SEMICOL
    (84) obj -> . ID array attribute

    ID              shift and go to state 128

    obj                            shift and go to state 175

state 146

    (85) assignment -> obj IS . expression SEMICOL
    (104) expression -> . comparison expression_a
    (108) comparison -> . exp comparison_a
    (117) exp -> . term exp_a
    (121) term -> . factor term_a
    (125) factor -> . LP expression RP
    (126) factor -> . factor_a var_cte
    (127) factor_a -> . MINUS
    (128) factor_a -> . NOT
    (129) factor_a -> . empty
    (143) empty -> .

    LP              shift and go to state 154
    MINUS           shift and go to state 156
    NOT             shift and go to state 157
    CTE_I           reduce using rule 143 (empty -> .)
    CTE_F           reduce using rule 143 (empty -> .)
    CTE_B           reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)

    expression                     shift and go to state 176
    comparison                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 152
    factor                         shift and go to state 153
    factor_a                       shift and go to state 155
    empty                          shift and go to state 158

state 147

    (92) call_function -> obj call_func . SEMICOL

    SEMICOL         shift and go to state 177


state 148

    (140) call_func -> LP . call_params RP
    (93) call_params -> . expression call_params_a
