Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) class -> CLASS ID class1 class_a LB class_b init . class_c class_d RB
    (69) class_c -> . init class_c
    (70) class_c -> . empty
    (82) init -> . INIT class7 LP params RP class8 block class9
    (151) empty -> .

    INIT            shift and go to state 75
    PRIVATE         reduce using rule 151 (empty -> .)
    RB              reduce using rule 151 (empty -> .)
    FUNCTION        reduce using rule 151 (empty -> .)

    init                           shift and go to state 99
    class_c                        shift and go to state 100
    empty                          shift and go to state 101

state 75

    (82) init -> INIT . class7 LP params RP class8 block class9
    (79) class7 -> .

    LP              reduce using rule 79 (class7 -> .)

    class7                         shift and go to state 102

state 76

    (63) class_b -> class_e class_f . class_b
    (63) class_b -> . class_e class_f class_b
    (64) class_b -> . empty
    (65) class_e -> . PRIVATE class3
    (66) class_e -> . empty
    (151) empty -> .

    PRIVATE         shift and go to state 60
    INIT            reduce using rule 151 (empty -> .)
    VAR             reduce using rule 151 (empty -> .)
    LET             reduce using rule 151 (empty -> .)

    class_e                        shift and go to state 58
    class_b                        shift and go to state 103
    empty                          shift and go to state 59

state 77

    (67) class_f -> var . class4
    (76) class4 -> .

    PRIVATE         reduce using rule 76 (class4 -> .)
    VAR             reduce using rule 76 (class4 -> .)
    LET             reduce using rule 76 (class4 -> .)
    INIT            reduce using rule 76 (class4 -> .)

    class4                         shift and go to state 104

state 78

    (68) class_f -> let . class4
    (76) class4 -> .

    PRIVATE         reduce using rule 76 (class4 -> .)
    VAR             reduce using rule 76 (class4 -> .)
    LET             reduce using rule 76 (class4 -> .)
    INIT            reduce using rule 76 (class4 -> .)

    class4                         shift and go to state 105

state 79

    (65) class_e -> PRIVATE class3 .

    VAR             reduce using rule 65 (class_e -> PRIVATE class3 .)
    LET             reduce using rule 65 (class_e -> PRIVATE class3 .)
    FUNCTION        reduce using rule 65 (class_e -> PRIVATE class3 .)


state 80

    (55) function_block -> LB function_block_a . block_a RB
    (53) block_a -> . statement block_a
    (54) block_a -> . empty
    (83) statement -> . print
    (84) statement -> . input
    (85) statement -> . assignment
    (86) statement -> . condition
    (87) statement -> . loop
    (88) statement -> . call_function
    (89) statement -> . return
    (151) empty -> .
    (94) print -> . PRINT LP print_a RP SEMICOL
    (98) input -> . INPUT LP obj RP SEMICOL
    (93) assignment -> . obj IS expression SEMICOL
    (105) condition -> . IF expression block condition_a condition_b
    (99) loop -> . WHILE expression block
    (100) call_function -> . obj call_func SEMICOL
    (90) return -> . RETURN expression SEMICOL
    (91) obj -> . ID obj1 array attribute

    RB              reduce using rule 151 (empty -> .)
    PRINT           shift and go to state 116
    INPUT           shift and go to state 117
    IF              shift and go to state 119
    WHILE           shift and go to state 120
    RETURN          shift and go to state 121
    ID              shift and go to state 122

    block_a                        shift and go to state 106
    statement                      shift and go to state 107
    empty                          shift and go to state 108
    print                          shift and go to state 109
    input                          shift and go to state 110
    assignment                     shift and go to state 111
    condition                      shift and go to state 112
    loop                           shift and go to state 113
    call_function                  shift and go to state 114
    return                         shift and go to state 115
    obj                            shift and go to state 118

state 81

    (56) function_block_a -> function_block_b . function_block_a
    (56) function_block_a -> . function_block_b function_block_a
    (57) function_block_a -> . empty
    (58) function_block_b -> . var
    (59) function_block_b -> . let
    (151) empty -> .
    (27) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (28) var -> . VAR ID var1 COL typeM SEMICOL var2
    (40) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3

    PRINT           reduce using rule 151 (empty -> .)
    INPUT           reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    RB              reduce using rule 151 (empty -> .)
    VAR             shift and go to state 13
    LET             shift and go to state 8

    function_block_b               shift and go to state 81
    function_block_a               shift and go to state 123
    empty                          shift and go to state 82
    var                            shift and go to state 83
    let                            shift and go to state 84

state 82

    (57) function_block_a -> empty .

    PRINT           reduce using rule 57 (function_block_a -> empty .)
    INPUT           reduce using rule 57 (function_block_a -> empty .)
    IF              reduce using rule 57 (function_block_a -> empty .)
    WHILE           reduce using rule 57 (function_block_a -> empty .)
    RETURN          reduce using rule 57 (function_block_a -> empty .)
    ID              reduce using rule 57 (function_block_a -> empty .)
    RB              reduce using rule 57 (function_block_a -> empty .)


state 83

    (58) function_block_b -> var .

    VAR             reduce using rule 58 (function_block_b -> var .)
    LET             reduce using rule 58 (function_block_b -> var .)
    PRINT           reduce using rule 58 (function_block_b -> var .)
    INPUT           reduce using rule 58 (function_block_b -> var .)
    IF              reduce using rule 58 (function_block_b -> var .)
    WHILE           reduce using rule 58 (function_block_b -> var .)
    RETURN          reduce using rule 58 (function_block_b -> var .)
    ID              reduce using rule 58 (function_block_b -> var .)
    RB              reduce using rule 58 (function_block_b -> var .)


state 84

    (59) function_block_b -> let .

    VAR             reduce using rule 59 (function_block_b -> let .)
    LET             reduce using rule 59 (function_block_b -> let .)
    PRINT           reduce using rule 59 (function_block_b -> let .)
    INPUT           reduce using rule 59 (function_block_b -> let .)
    IF              reduce using rule 59 (function_block_b -> let .)
    WHILE           reduce using rule 59 (function_block_b -> let .)
    RETURN          reduce using rule 59 (function_block_b -> let .)
    ID              reduce using rule 59 (function_block_b -> let .)
    RB              reduce using rule 59 (function_block_b -> let .)


state 85

    (48) params -> ID COL type . params_a
    (50) params_a -> . COMMA params
    (51) params_a -> . empty
    (151) empty -> .

    COMMA           shift and go to state 125
    RP              reduce using rule 151 (empty -> .)

    params_a                       shift and go to state 124
    empty                          shift and go to state 126

state 86

    (45) function -> FUNCTION ID LP params RP function_a . function_block
    (55) function_block -> . LB function_block_a block_a RB

    LB              shift and go to state 63

    function_block                 shift and go to state 127

state 87

    (46) function_a -> ARROW . type
    (15) type -> . type0 atomic
    (19) type0 -> .

    INT             reduce using rule 19 (type0 -> .)
    FLOAT           reduce using rule 19 (type0 -> .)
    BOOL            reduce using rule 19 (type0 -> .)

    type                           shift and go to state 128
    type0                          shift and go to state 42

state 88

    (47) function_a -> empty .

    LB              reduce using rule 47 (function_a -> empty .)


state 89

    (27) var -> VAR ID var1 COL type var2 var_a . SEMICOL

    SEMICOL         shift and go to state 129


state 90

    (29) var_a -> IS . var_b var3
    (31) var_b -> . CTE_I var4
    (32) var_b -> . CTE_F var5
    (33) var_b -> . CTE_B var6

    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_B           shift and go to state 98

    var_b                          shift and go to state 130

state 91

    (30) var_a -> empty .

    SEMICOL         reduce using rule 30 (var_a -> empty .)


state 92

    (28) var -> VAR ID var1 COL typeM SEMICOL var2 .

    VAR             reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    FUNCTION        reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    MAIN            reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    PRIVATE         reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    LET             reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    INIT            reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    PRINT           reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    INPUT           reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    IF              reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    WHILE           reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    RETURN          reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    ID              reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    RB              reduce using rule 28 (var -> VAR ID var1 COL typeM SEMICOL var2 .)


state 93

    (16) typeM -> type0 LC CTE_I . RC LC CTE_I RC atomic type1
    (17) typeM -> type0 LC CTE_I . RC atomic type2

    RC              shift and go to state 131


state 94

    (18) typeM -> type0 ID type4 .

    SEMICOL         reduce using rule 18 (typeM -> type0 ID type4 .)


state 95

    (40) let -> LET ID let1 COL type let2 IS var_b . SEMICOL let3

    SEMICOL         shift and go to state 132


state 96

    (31) var_b -> CTE_I . var4
    (37) var4 -> .

    SEMICOL         reduce using rule 37 (var4 -> .)

    var4                           shift and go to state 133

state 97

    (32) var_b -> CTE_F . var5
    (38) var5 -> .

    SEMICOL         reduce using rule 38 (var5 -> .)

    var5                           shift and go to state 134

state 98

    (33) var_b -> CTE_B . var6
    (39) var6 -> .

    SEMICOL         reduce using rule 39 (var6 -> .)

    var6                           shift and go to state 135

state 99

    (69) class_c -> init . class_c
    (69) class_c -> . init class_c
    (70) class_c -> . empty
    (82) init -> . INIT class7 LP params RP class8 block class9
    (151) empty -> .

    INIT            shift and go to state 75
    PRIVATE         reduce using rule 151 (empty -> .)
    RB              reduce using rule 151 (empty -> .)
    FUNCTION        reduce using rule 151 (empty -> .)

    init                           shift and go to state 99
    class_c                        shift and go to state 136
    empty                          shift and go to state 101

state 100

    (60) class -> CLASS ID class1 class_a LB class_b init class_c . class_d RB
    (71) class_d -> . class_e function class5 class4 class_d
    (72) class_d -> . class6
    (65) class_e -> . PRIVATE class3
    (66) class_e -> . empty
    (78) class6 -> .
    (151) empty -> .

    PRIVATE         shift and go to state 60
    RB              reduce using rule 78 (class6 -> .)
    FUNCTION        reduce using rule 151 (empty -> .)

    class_d                        shift and go to state 137
    class_e                        shift and go to state 138
    class6                         shift and go to state 139
    empty                          shift and go to state 140

state 101

    (70) class_c -> empty .

    PRIVATE         reduce using rule 70 (class_c -> empty .)
    RB              reduce using rule 70 (class_c -> empty .)
    FUNCTION        reduce using rule 70 (class_c -> empty .)


state 102

    (82) init -> INIT class7 . LP params RP class8 block class9

    LP              shift and go to state 141


state 103

    (63) class_b -> class_e class_f class_b .

    INIT            reduce using rule 63 (class_b -> class_e class_f class_b .)


state 104

    (67) class_f -> var class4 .

    PRIVATE         reduce using rule 67 (class_f -> var class4 .)
    VAR             reduce using rule 67 (class_f -> var class4 .)
    LET             reduce using rule 67 (class_f -> var class4 .)
    INIT            reduce using rule 67 (class_f -> var class4 .)


state 105

    (68) class_f -> let class4 .

    PRIVATE         reduce using rule 68 (class_f -> let class4 .)
    VAR             reduce using rule 68 (class_f -> let class4 .)
    LET             reduce using rule 68 (class_f -> let class4 .)
    INIT            reduce using rule 68 (class_f -> let class4 .)


state 106

    (55) function_block -> LB function_block_a block_a . RB

    RB              shift and go to state 142


state 107

    (53) block_a -> statement . block_a
    (53) block_a -> . statement block_a
    (54) block_a -> . empty
    (83) statement -> . print
    (84) statement -> . input
    (85) statement -> . assignment
    (86) statement -> . condition
    (87) statement -> . loop
    (88) statement -> . call_function
    (89) statement -> . return
    (151) empty -> .
    (94) print -> . PRINT LP print_a RP SEMICOL
    (98) input -> . INPUT LP obj RP SEMICOL
    (93) assignment -> . obj IS expression SEMICOL
    (105) condition -> . IF expression block condition_a condition_b
    (99) loop -> . WHILE expression block
    (100) call_function -> . obj call_func SEMICOL
    (90) return -> . RETURN expression SEMICOL
    (91) obj -> . ID obj1 array attribute

    RB              reduce using rule 151 (empty -> .)
    PRINT           shift and go to state 116
    INPUT           shift and go to state 117
    IF              shift and go to state 119
    WHILE           shift and go to state 120
    RETURN          shift and go to state 121
    ID              shift and go to state 122

    statement                      shift and go to state 107
    block_a                        shift and go to state 143
    empty                          shift and go to state 108
    print                          shift and go to state 109
    input                          shift and go to state 110
    assignment                     shift and go to state 111
    condition                      shift and go to state 112
    loop                           shift and go to state 113
    call_function                  shift and go to state 114
    return                         shift and go to state 115
    obj                            shift and go to state 118

state 108

    (54) block_a -> empty .

    RB              reduce using rule 54 (block_a -> empty .)


state 109

    (83) statement -> print .

    PRINT           reduce using rule 83 (statement -> print .)
    INPUT           reduce using rule 83 (statement -> print .)
    IF              reduce using rule 83 (statement -> print .)
    WHILE           reduce using rule 83 (statement -> print .)
    RETURN          reduce using rule 83 (statement -> print .)
    ID              reduce using rule 83 (statement -> print .)
    RB              reduce using rule 83 (statement -> print .)


state 110

    (84) statement -> input .

    PRINT           reduce using rule 84 (statement -> input .)
    INPUT           reduce using rule 84 (statement -> input .)
    IF              reduce using rule 84 (statement -> input .)
    WHILE           reduce using rule 84 (statement -> input .)
    RETURN          reduce using rule 84 (statement -> input .)
    ID              reduce using rule 84 (statement -> input .)
    RB              reduce using rule 84 (statement -> input .)


state 111

    (85) statement -> assignment .

    PRINT           reduce using rule 85 (statement -> assignment .)
    INPUT           reduce using rule 85 (statement -> assignment .)
    IF              reduce using rule 85 (statement -> assignment .)
    WHILE           reduce using rule 85 (statement -> assignment .)
    RETURN          reduce using rule 85 (statement -> assignment .)
    ID              reduce using rule 85 (statement -> assignment .)
    RB              reduce using rule 85 (statement -> assignment .)


state 112

    (86) statement -> condition .

    PRINT           reduce using rule 86 (statement -> condition .)
    INPUT           reduce using rule 86 (statement -> condition .)
    IF              reduce using rule 86 (statement -> condition .)
    WHILE           reduce using rule 86 (statement -> condition .)
    RETURN          reduce using rule 86 (statement -> condition .)
    ID              reduce using rule 86 (statement -> condition .)
    RB              reduce using rule 86 (statement -> condition .)


state 113

    (87) statement -> loop .

    PRINT           reduce using rule 87 (statement -> loop .)
    INPUT           reduce using rule 87 (statement -> loop .)
    IF              reduce using rule 87 (statement -> loop .)
    WHILE           reduce using rule 87 (statement -> loop .)
    RETURN          reduce using rule 87 (statement -> loop .)
    ID              reduce using rule 87 (statement -> loop .)
    RB              reduce using rule 87 (statement -> loop .)


state 114

    (88) statement -> call_function .

    PRINT           reduce using rule 88 (statement -> call_function .)
    INPUT           reduce using rule 88 (statement -> call_function .)
    IF              reduce using rule 88 (statement -> call_function .)
    WHILE           reduce using rule 88 (statement -> call_function .)
    RETURN          reduce using rule 88 (statement -> call_function .)
    ID              reduce using rule 88 (statement -> call_function .)
    RB              reduce using rule 88 (statement -> call_function .)


state 115

    (89) statement -> return .

    PRINT           reduce using rule 89 (statement -> return .)
    INPUT           reduce using rule 89 (statement -> return .)
    IF              reduce using rule 89 (statement -> return .)
    WHILE           reduce using rule 89 (statement -> return .)
    RETURN          reduce using rule 89 (statement -> return .)
    ID              reduce using rule 89 (statement -> return .)
    RB              reduce using rule 89 (statement -> return .)


state 116

    (94) print -> PRINT . LP print_a RP SEMICOL

    LP              shift and go to state 144


state 117

    (98) input -> INPUT . LP obj RP SEMICOL

    LP              shift and go to state 145


state 118

    (93) assignment -> obj . IS expression SEMICOL
    (100) call_function -> obj . call_func SEMICOL
    (148) call_func -> . LP call_params RP

    IS              shift and go to state 146
    LP              shift and go to state 148

    call_func                      shift and go to state 147

state 119

    (105) condition -> IF . expression block condition_a condition_b
    (112) expression -> . comparison expression_a
    (116) comparison -> . exp comparison_a
    (125) exp -> . term exp_a
    (129) term -> . factor term_a
    (133) factor -> . LP expression RP
    (134) factor -> . factor_a var_cte
    (135) factor_a -> . MINUS
    (136) factor_a -> . NOT
    (137) factor_a -> . empty
    (151) empty -> .

    LP              shift and go to state 154
    MINUS           shift and go to state 156
    NOT             shift and go to state 157
    CTE_I           reduce using rule 151 (empty -> .)
    CTE_F           reduce using rule 151 (empty -> .)
    CTE_B           reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)

    expression                     shift and go to state 149
    comparison                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 152
    factor                         shift and go to state 153
    factor_a                       shift and go to state 155
    empty                          shift and go to state 158

state 120

    (99) loop -> WHILE . expression block
    (112) expression -> . comparison expression_a
    (116) comparison -> . exp comparison_a
    (125) exp -> . term exp_a
    (129) term -> . factor term_a
    (133) factor -> . LP expression RP
    (134) factor -> . factor_a var_cte
    (135) factor_a -> . MINUS
    (136) factor_a -> . NOT
    (137) factor_a -> . empty
    (151) empty -> .

    LP              shift and go to state 154
    MINUS           shift and go to state 156
    NOT             shift and go to state 157
    CTE_I           reduce using rule 151 (empty -> .)
    CTE_F           reduce using rule 151 (empty -> .)
    CTE_B           reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)

    expression                     shift and go to state 159
    comparison                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 152
    factor                         shift and go to state 153
    factor_a                       shift and go to state 155
    empty                          shift and go to state 158

state 121

    (90) return -> RETURN . expression SEMICOL
    (112) expression -> . comparison expression_a
    (116) comparison -> . exp comparison_a
    (125) exp -> . term exp_a
    (129) term -> . factor term_a
    (133) factor -> . LP expression RP
    (134) factor -> . factor_a var_cte
    (135) factor_a -> . MINUS
    (136) factor_a -> . NOT
    (137) factor_a -> . empty
    (151) empty -> .

    LP              shift and go to state 154
    MINUS           shift and go to state 156
    NOT             shift and go to state 157
    CTE_I           reduce using rule 151 (empty -> .)
    CTE_F           reduce using rule 151 (empty -> .)
    CTE_B           reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)

    expression                     shift and go to state 160
    comparison                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 152
    factor                         shift and go to state 153
    factor_a                       shift and go to state 155
    empty                          shift and go to state 158

state 122

    (91) obj -> ID . obj1 array attribute
    (92) obj1 -> .

    LC              reduce using rule 92 (obj1 -> .)
    DOT             reduce using rule 92 (obj1 -> .)
    IS              reduce using rule 92 (obj1 -> .)
    LP              reduce using rule 92 (obj1 -> .)
    RP              reduce using rule 92 (obj1 -> .)
    MUL             reduce using rule 92 (obj1 -> .)
    DIV             reduce using rule 92 (obj1 -> .)
    PLUS            reduce using rule 92 (obj1 -> .)
    MINUS           reduce using rule 92 (obj1 -> .)
    GEQ             reduce using rule 92 (obj1 -> .)
    LEQ             reduce using rule 92 (obj1 -> .)
    GT              reduce using rule 92 (obj1 -> .)
    LT              reduce using rule 92 (obj1 -> .)
    EQUAL           reduce using rule 92 (obj1 -> .)
    NEQ             reduce using rule 92 (obj1 -> .)
    AND             reduce using rule 92 (obj1 -> .)
    OR              reduce using rule 92 (obj1 -> .)
    LB              reduce using rule 92 (obj1 -> .)
    SEMICOL         reduce using rule 92 (obj1 -> .)
    COMMA           reduce using rule 92 (obj1 -> .)
    RC              reduce using rule 92 (obj1 -> .)

    obj1                           shift and go to state 161

state 123

    (56) function_block_a -> function_block_b function_block_a .

    PRINT           reduce using rule 56 (function_block_a -> function_block_b function_block_a .)
    INPUT           reduce using rule 56 (function_block_a -> function_block_b function_block_a .)
    IF              reduce using rule 56 (function_block_a -> function_block_b function_block_a .)
    WHILE           reduce using rule 56 (function_block_a -> function_block_b function_block_a .)
    RETURN          reduce using rule 56 (function_block_a -> function_block_b function_block_a .)
    ID              reduce using rule 56 (function_block_a -> function_block_b function_block_a .)
    RB              reduce using rule 56 (function_block_a -> function_block_b function_block_a .)


state 124

    (48) params -> ID COL type params_a .

    RP              reduce using rule 48 (params -> ID COL type params_a .)


state 125

    (50) params_a -> COMMA . params
    (48) params -> . ID COL type params_a
    (49) params -> . empty
    (151) empty -> .

    ID              shift and go to state 46
    RP              reduce using rule 151 (empty -> .)

    params                         shift and go to state 162
    empty                          shift and go to state 48

state 126

    (51) params_a -> empty .

    RP              reduce using rule 51 (params_a -> empty .)


state 127

    (45) function -> FUNCTION ID LP params RP function_a function_block .

    FUNCTION        reduce using rule 45 (function -> FUNCTION ID LP params RP function_a function_block .)
    MAIN            reduce using rule 45 (function -> FUNCTION ID LP params RP function_a function_block .)
    PRIVATE         reduce using rule 45 (function -> FUNCTION ID LP params RP function_a function_block .)
    RB              reduce using rule 45 (function -> FUNCTION ID LP params RP function_a function_block .)


state 128

    (46) function_a -> ARROW type .

    LB              reduce using rule 46 (function_a -> ARROW type .)


state 129

    (27) var -> VAR ID var1 COL type var2 var_a SEMICOL .

    VAR             reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    FUNCTION        reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    MAIN            reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    PRIVATE         reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    LET             reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    INIT            reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    PRINT           reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    INPUT           reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    IF              reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    WHILE           reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    RETURN          reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    ID              reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    RB              reduce using rule 27 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)


state 130

    (29) var_a -> IS var_b . var3
    (36) var3 -> .

    SEMICOL         reduce using rule 36 (var3 -> .)

    var3                           shift and go to state 163

state 131

    (16) typeM -> type0 LC CTE_I RC . LC CTE_I RC atomic type1
    (17) typeM -> type0 LC CTE_I RC . atomic type2
    (24) atomic -> . INT type3
    (25) atomic -> . FLOAT type3
    (26) atomic -> . BOOL type3

    LC              shift and go to state 164
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56

    atomic                         shift and go to state 165

state 132

    (40) let -> LET ID let1 COL type let2 IS var_b SEMICOL . let3
    (43) let3 -> .

    LET             reduce using rule 43 (let3 -> .)
    CLASS           reduce using rule 43 (let3 -> .)
    VAR             reduce using rule 43 (let3 -> .)
    FUNCTION        reduce using rule 43 (let3 -> .)
    MAIN            reduce using rule 43 (let3 -> .)
    PRIVATE         reduce using rule 43 (let3 -> .)
    INIT            reduce using rule 43 (let3 -> .)
    PRINT           reduce using rule 43 (let3 -> .)
    INPUT           reduce using rule 43 (let3 -> .)
    IF              reduce using rule 43 (let3 -> .)
    WHILE           reduce using rule 43 (let3 -> .)
    RETURN          reduce using rule 43 (let3 -> .)
    ID              reduce using rule 43 (let3 -> .)
    RB              reduce using rule 43 (let3 -> .)

    let3                           shift and go to state 166

state 133

    (31) var_b -> CTE_I var4 .

    SEMICOL         reduce using rule 31 (var_b -> CTE_I var4 .)


state 134

    (32) var_b -> CTE_F var5 .

    SEMICOL         reduce using rule 32 (var_b -> CTE_F var5 .)


state 135

    (33) var_b -> CTE_B var6 .

    SEMICOL         reduce using rule 33 (var_b -> CTE_B var6 .)


state 136

    (69) class_c -> init class_c .

    PRIVATE         reduce using rule 69 (class_c -> init class_c .)
    RB              reduce using rule 69 (class_c -> init class_c .)
    FUNCTION        reduce using rule 69 (class_c -> init class_c .)


state 137

    (60) class -> CLASS ID class1 class_a LB class_b init class_c class_d . RB

    RB              shift and go to state 167


state 138

    (71) class_d -> class_e . function class5 class4 class_d
    (45) function -> . FUNCTION ID LP params RP function_a function_block

    FUNCTION        shift and go to state 22

    function                       shift and go to state 168

state 139

    (72) class_d -> class6 .

    RB              reduce using rule 72 (class_d -> class6 .)


state 140

    (66) class_e -> empty .

    FUNCTION        reduce using rule 66 (class_e -> empty .)


state 141

    (82) init -> INIT class7 LP . params RP class8 block class9
    (48) params -> . ID COL type params_a
    (49) params -> . empty
    (151) empty -> .

    ID              shift and go to state 46
    RP              reduce using rule 151 (empty -> .)

    params                         shift and go to state 169
    empty                          shift and go to state 48

state 142

    (55) function_block -> LB function_block_a block_a RB .

    $end            reduce using rule 55 (function_block -> LB function_block_a block_a RB .)
    FUNCTION        reduce using rule 55 (function_block -> LB function_block_a block_a RB .)
    MAIN            reduce using rule 55 (function_block -> LB function_block_a block_a RB .)
    PRIVATE         reduce using rule 55 (function_block -> LB function_block_a block_a RB .)
    RB              reduce using rule 55 (function_block -> LB function_block_a block_a RB .)


state 143

    (53) block_a -> statement block_a .

    RB              reduce using rule 53 (block_a -> statement block_a .)


state 144

    (94) print -> PRINT LP . print_a RP SEMICOL
    (95) print_a -> . expression
    (96) print_a -> . CTE_S
    (97) print_a -> . empty
    (112) expression -> . comparison expression_a
    (151) empty -> .
    (116) comparison -> . exp comparison_a
    (125) exp -> . term exp_a
    (129) term -> . factor term_a
    (133) factor -> . LP expression RP
    (134) factor -> . factor_a var_cte
    (135) factor_a -> . MINUS
    (136) factor_a -> . NOT
    (137) factor_a -> . empty

    CTE_S           shift and go to state 172
    RP              reduce using rule 151 (empty -> .)
    CTE_I           reduce using rule 151 (empty -> .)
    CTE_F           reduce using rule 151 (empty -> .)
    CTE_B           reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    LP              shift and go to state 154
    MINUS           shift and go to state 156
    NOT             shift and go to state 157

    print_a                        shift and go to state 170
    expression                     shift and go to state 171
    empty                          shift and go to state 173
    comparison                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 152
    factor                         shift and go to state 153
    factor_a                       shift and go to state 155

state 145

    (98) input -> INPUT LP . obj RP SEMICOL
    (91) obj -> . ID obj1 array attribute

    ID              shift and go to state 122

    obj                            shift and go to state 174

state 146

    (93) assignment -> obj IS . expression SEMICOL
    (112) expression -> . comparison expression_a
    (116) comparison -> . exp comparison_a
    (125) exp -> . term exp_a
    (129) term -> . factor term_a
    (133) factor -> . LP expression RP
    (134) factor -> . factor_a var_cte
    (135) factor_a -> . MINUS
    (136) factor_a -> . NOT
    (137) factor_a -> . empty
    (151) empty -> .

    LP              shift and go to state 154
    MINUS           shift and go to state 156
    NOT             shift and go to state 157
    CTE_I           reduce using rule 151 (empty -> .)
    CTE_F           reduce using rule 151 (empty -> .)
    CTE_B           reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)

    expression                     shift and go to state 175
    comparison                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 152
    factor                         shift and go to state 153
    factor_a                       shift and go to state 155
    empty                          shift and go to state 158

state 147

    (100) call_function -> obj call_func . SEMICOL

    SEMICOL         shift and go to state 176


state 148

    (148) call_func -> LP . call_params RP
    (101) call_params -> . expression call_params_a
    (102) call_params -> . empty
    (112) expression -> . comparison expression_a
    (151) empty -> .
    (116) comparison -> . exp comparison_a
    (125) exp -> . term exp_a
    (129) term -> . factor term_a
    (133) factor -> . LP expression RP
    (134) factor -> . factor_a var_cte
    (135) factor_a -> . MINUS
    (136) factor_a -> . NOT
    (137) factor_a -> . empty

    RP              reduce using rule 151 (empty -> .)
    CTE_I           reduce using rule 151 (empty -> .)
    CTE_F           reduce using rule 151 (empty -> .)
    CTE_B           reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    LP              shift and go to state 154
    MINUS           shift and go to state 156
    NOT             shift and go to state 157

    call_params                    shift and go to state 177
    expression                     shift and go to state 178
    empty                          shift and go to state 179
    comparison                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 152
    factor                         shift and go to state 153
    factor_a                       shift and go to state 155

state 149

    (105) condition -> IF expression . block condition_a condition_b
    (52) block -> . LB block_a RB

    LB              shift and go to state 181

    block                          shift and go to state 180

