Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 109
    RETURN          shift and go to state 110

    block_a                        shift and go to state 95
    statute                        shift and go to state 96
    empty                          shift and go to state 97
    print                          shift and go to state 98
    input                          shift and go to state 99
    assignment                     shift and go to state 100
    condition                      shift and go to state 101
    loop                           shift and go to state 102
    call_function                  shift and go to state 103
    return                         shift and go to state 104

state 81

    (36) function_block_a -> function_block_b . function_block_a
    (36) function_block_a -> . function_block_b function_block_a
    (37) function_block_a -> . empty
    (38) function_block_b -> . var
    (39) function_block_b -> . let
    (119) empty -> .
    (17) var -> . VAR ID COL type var_a SEMICOL
    (23) let -> . LET ID COL type IS var_b SEMICOL

    PRINT           reduce using rule 119 (empty -> .)
    INPUT           reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    RB              reduce using rule 119 (empty -> .)
    VAR             shift and go to state 12
    LET             shift and go to state 7

    function_block_b               shift and go to state 81
    function_block_a               shift and go to state 111
    empty                          shift and go to state 82
    var                            shift and go to state 83
    let                            shift and go to state 84

state 82

    (37) function_block_a -> empty .

    PRINT           reduce using rule 37 (function_block_a -> empty .)
    INPUT           reduce using rule 37 (function_block_a -> empty .)
    ID              reduce using rule 37 (function_block_a -> empty .)
    IF              reduce using rule 37 (function_block_a -> empty .)
    WHILE           reduce using rule 37 (function_block_a -> empty .)
    RETURN          reduce using rule 37 (function_block_a -> empty .)
    RB              reduce using rule 37 (function_block_a -> empty .)


state 83

    (38) function_block_b -> var .

    VAR             reduce using rule 38 (function_block_b -> var .)
    LET             reduce using rule 38 (function_block_b -> var .)
    PRINT           reduce using rule 38 (function_block_b -> var .)
    INPUT           reduce using rule 38 (function_block_b -> var .)
    ID              reduce using rule 38 (function_block_b -> var .)
    IF              reduce using rule 38 (function_block_b -> var .)
    WHILE           reduce using rule 38 (function_block_b -> var .)
    RETURN          reduce using rule 38 (function_block_b -> var .)
    RB              reduce using rule 38 (function_block_b -> var .)


state 84

    (39) function_block_b -> let .

    VAR             reduce using rule 39 (function_block_b -> let .)
    LET             reduce using rule 39 (function_block_b -> let .)
    PRINT           reduce using rule 39 (function_block_b -> let .)
    INPUT           reduce using rule 39 (function_block_b -> let .)
    ID              reduce using rule 39 (function_block_b -> let .)
    IF              reduce using rule 39 (function_block_b -> let .)
    WHILE           reduce using rule 39 (function_block_b -> let .)
    RETURN          reduce using rule 39 (function_block_b -> let .)
    RB              reduce using rule 39 (function_block_b -> let .)


state 85

    (28) params -> ID COL type . params_a
    (30) params_a -> . COMMA params
    (31) params_a -> . empty
    (119) empty -> .

    COMMA           shift and go to state 113
    RP              reduce using rule 119 (empty -> .)

    params_a                       shift and go to state 112
    empty                          shift and go to state 114

state 86

    (25) function -> FUNCTION ID LP params RP function_a . function_block
    (35) function_block -> . LB function_block_a block_a RB

    LB              shift and go to state 67

    function_block                 shift and go to state 115

state 87

    (26) function_a -> ARROW . type
    (10) type -> . LC CTE_I RC LC CTE_I RC atomic
    (11) type -> . LC CTE_I RC atomic
    (12) type -> . atomic
    (13) type -> . ID
    (14) atomic -> . INT
    (15) atomic -> . FLOAT
    (16) atomic -> . BOOL

    LC              shift and go to state 33
    ID              shift and go to state 31
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37

    type                           shift and go to state 116
    atomic                         shift and go to state 34

state 88

    (27) function_a -> empty .

    LB              reduce using rule 27 (function_a -> empty .)


state 89

    (10) type -> LC CTE_I RC LC CTE_I . RC atomic

    RC              shift and go to state 117


state 90

    (49) class_c -> init class_c .

    PRIVATE         reduce using rule 49 (class_c -> init class_c .)
    RB              reduce using rule 49 (class_c -> init class_c .)
    FUNCTION        reduce using rule 49 (class_c -> init class_c .)


state 91

    (40) class -> CLASS ID class_a LB class_b init class_c class_d . RB

    RB              shift and go to state 118


state 92

    (51) class_d -> class_e . function class_d
    (25) function -> . FUNCTION ID LP params RP function_a function_block

    FUNCTION        shift and go to state 19

    function                       shift and go to state 119

state 93

    (52) class_d -> empty .
    (46) class_e -> empty .

    RB              reduce using rule 52 (class_d -> empty .)
    FUNCTION        reduce using rule 46 (class_e -> empty .)


state 94

    (53) init -> INIT LP params . RP block

    RP              shift and go to state 120


state 95

    (35) function_block -> LB function_block_a block_a . RB

    RB              shift and go to state 121


state 96

    (33) block_a -> statute . block_a
    (33) block_a -> . statute block_a
    (34) block_a -> . empty
    (54) statute -> . print
    (55) statute -> . input
    (56) statute -> . assignment
    (57) statute -> . condition
    (58) statute -> . loop
    (59) statute -> . call_function
    (60) statute -> . return
    (119) empty -> .
    (63) print -> . PRINT LP print_a RP SEMICOL
    (67) input -> . INPUT LP ID array attribute RP SEMICOL
    (62) assignment -> . ID array attribute IS expression SEMICOL
    (74) condition -> . IF expression block condition_a condition_b
    (68) loop -> . WHILE expression block
    (69) call_function -> . ID LP call_params RP SEMICOL
    (61) return -> . RETURN expression SEMICOL

    RB              reduce using rule 119 (empty -> .)
    PRINT           shift and go to state 105
    INPUT           shift and go to state 106
    ID              shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    RETURN          shift and go to state 110

    statute                        shift and go to state 96
    block_a                        shift and go to state 122
    empty                          shift and go to state 97
    print                          shift and go to state 98
    input                          shift and go to state 99
    assignment                     shift and go to state 100
    condition                      shift and go to state 101
    loop                           shift and go to state 102
    call_function                  shift and go to state 103
    return                         shift and go to state 104

state 97

    (34) block_a -> empty .

    RB              reduce using rule 34 (block_a -> empty .)


state 98

    (54) statute -> print .

    PRINT           reduce using rule 54 (statute -> print .)
    INPUT           reduce using rule 54 (statute -> print .)
    ID              reduce using rule 54 (statute -> print .)
    IF              reduce using rule 54 (statute -> print .)
    WHILE           reduce using rule 54 (statute -> print .)
    RETURN          reduce using rule 54 (statute -> print .)
    RB              reduce using rule 54 (statute -> print .)


state 99

    (55) statute -> input .

    PRINT           reduce using rule 55 (statute -> input .)
    INPUT           reduce using rule 55 (statute -> input .)
    ID              reduce using rule 55 (statute -> input .)
    IF              reduce using rule 55 (statute -> input .)
    WHILE           reduce using rule 55 (statute -> input .)
    RETURN          reduce using rule 55 (statute -> input .)
    RB              reduce using rule 55 (statute -> input .)


state 100

    (56) statute -> assignment .

    PRINT           reduce using rule 56 (statute -> assignment .)
    INPUT           reduce using rule 56 (statute -> assignment .)
    ID              reduce using rule 56 (statute -> assignment .)
    IF              reduce using rule 56 (statute -> assignment .)
    WHILE           reduce using rule 56 (statute -> assignment .)
    RETURN          reduce using rule 56 (statute -> assignment .)
    RB              reduce using rule 56 (statute -> assignment .)


state 101

    (57) statute -> condition .

    PRINT           reduce using rule 57 (statute -> condition .)
    INPUT           reduce using rule 57 (statute -> condition .)
    ID              reduce using rule 57 (statute -> condition .)
    IF              reduce using rule 57 (statute -> condition .)
    WHILE           reduce using rule 57 (statute -> condition .)
    RETURN          reduce using rule 57 (statute -> condition .)
    RB              reduce using rule 57 (statute -> condition .)


state 102

    (58) statute -> loop .

    PRINT           reduce using rule 58 (statute -> loop .)
    INPUT           reduce using rule 58 (statute -> loop .)
    ID              reduce using rule 58 (statute -> loop .)
    IF              reduce using rule 58 (statute -> loop .)
    WHILE           reduce using rule 58 (statute -> loop .)
    RETURN          reduce using rule 58 (statute -> loop .)
    RB              reduce using rule 58 (statute -> loop .)


state 103

    (59) statute -> call_function .

    PRINT           reduce using rule 59 (statute -> call_function .)
    INPUT           reduce using rule 59 (statute -> call_function .)
    ID              reduce using rule 59 (statute -> call_function .)
    IF              reduce using rule 59 (statute -> call_function .)
    WHILE           reduce using rule 59 (statute -> call_function .)
    RETURN          reduce using rule 59 (statute -> call_function .)
    RB              reduce using rule 59 (statute -> call_function .)


state 104

    (60) statute -> return .

    PRINT           reduce using rule 60 (statute -> return .)
    INPUT           reduce using rule 60 (statute -> return .)
    ID              reduce using rule 60 (statute -> return .)
    IF              reduce using rule 60 (statute -> return .)
    WHILE           reduce using rule 60 (statute -> return .)
    RETURN          reduce using rule 60 (statute -> return .)
    RB              reduce using rule 60 (statute -> return .)


state 105

    (63) print -> PRINT . LP print_a RP SEMICOL

    LP              shift and go to state 123


state 106

    (67) input -> INPUT . LP ID array attribute RP SEMICOL

    LP              shift and go to state 124


state 107

    (62) assignment -> ID . array attribute IS expression SEMICOL
    (69) call_function -> ID . LP call_params RP SEMICOL
    (113) array -> . LC expression RC array_a

    LP              shift and go to state 126
    LC              shift and go to state 127

    array                          shift and go to state 125

state 108

    (74) condition -> IF . expression block condition_a condition_b
    (81) expression -> . comparison expression_a
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (119) empty -> .

    LP              shift and go to state 133
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    NOT             shift and go to state 137
    ID              reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_B           reduce using rule 119 (empty -> .)

    expression                     shift and go to state 128
    comparison                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    factor_a                       shift and go to state 134
    empty                          shift and go to state 138

state 109

    (68) loop -> WHILE . expression block
    (81) expression -> . comparison expression_a
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (119) empty -> .

    LP              shift and go to state 133
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    NOT             shift and go to state 137
    ID              reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_B           reduce using rule 119 (empty -> .)

    expression                     shift and go to state 139
    comparison                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    factor_a                       shift and go to state 134
    empty                          shift and go to state 138

state 110

    (61) return -> RETURN . expression SEMICOL
    (81) expression -> . comparison expression_a
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (119) empty -> .

    LP              shift and go to state 133
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    NOT             shift and go to state 137
    ID              reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_B           reduce using rule 119 (empty -> .)

    expression                     shift and go to state 140
    comparison                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    factor_a                       shift and go to state 134
    empty                          shift and go to state 138

state 111

    (36) function_block_a -> function_block_b function_block_a .

    PRINT           reduce using rule 36 (function_block_a -> function_block_b function_block_a .)
    INPUT           reduce using rule 36 (function_block_a -> function_block_b function_block_a .)
    ID              reduce using rule 36 (function_block_a -> function_block_b function_block_a .)
    IF              reduce using rule 36 (function_block_a -> function_block_b function_block_a .)
    WHILE           reduce using rule 36 (function_block_a -> function_block_b function_block_a .)
    RETURN          reduce using rule 36 (function_block_a -> function_block_b function_block_a .)
    RB              reduce using rule 36 (function_block_a -> function_block_b function_block_a .)


state 112

    (28) params -> ID COL type params_a .

    RP              reduce using rule 28 (params -> ID COL type params_a .)


state 113

    (30) params_a -> COMMA . params
    (28) params -> . ID COL type params_a
    (29) params -> . empty
    (119) empty -> .

    ID              shift and go to state 50
    RP              reduce using rule 119 (empty -> .)

    params                         shift and go to state 141
    empty                          shift and go to state 52

state 114

    (31) params_a -> empty .

    RP              reduce using rule 31 (params_a -> empty .)


state 115

    (25) function -> FUNCTION ID LP params RP function_a function_block .

    FUNCTION        reduce using rule 25 (function -> FUNCTION ID LP params RP function_a function_block .)
    MAIN            reduce using rule 25 (function -> FUNCTION ID LP params RP function_a function_block .)
    PRIVATE         reduce using rule 25 (function -> FUNCTION ID LP params RP function_a function_block .)
    RB              reduce using rule 25 (function -> FUNCTION ID LP params RP function_a function_block .)


state 116

    (26) function_a -> ARROW type .

    LB              reduce using rule 26 (function_a -> ARROW type .)


state 117

    (10) type -> LC CTE_I RC LC CTE_I RC . atomic
    (14) atomic -> . INT
    (15) atomic -> . FLOAT
    (16) atomic -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37

    atomic                         shift and go to state 142

state 118

    (40) class -> CLASS ID class_a LB class_b init class_c class_d RB .

    LET             reduce using rule 40 (class -> CLASS ID class_a LB class_b init class_c class_d RB .)
    CLASS           reduce using rule 40 (class -> CLASS ID class_a LB class_b init class_c class_d RB .)
    VAR             reduce using rule 40 (class -> CLASS ID class_a LB class_b init class_c class_d RB .)
    FUNCTION        reduce using rule 40 (class -> CLASS ID class_a LB class_b init class_c class_d RB .)
    MAIN            reduce using rule 40 (class -> CLASS ID class_a LB class_b init class_c class_d RB .)


state 119

    (51) class_d -> class_e function . class_d
    (51) class_d -> . class_e function class_d
    (52) class_d -> . empty
    (45) class_e -> . PRIVATE
    (46) class_e -> . empty
    (119) empty -> .

    PRIVATE         shift and go to state 48
    RB              reduce using rule 119 (empty -> .)
    FUNCTION        reduce using rule 119 (empty -> .)

    class_e                        shift and go to state 92
    class_d                        shift and go to state 143
    empty                          shift and go to state 93

state 120

    (53) init -> INIT LP params RP . block
    (32) block -> . LB block_a RB

    LB              shift and go to state 145

    block                          shift and go to state 144

state 121

    (35) function_block -> LB function_block_a block_a RB .

    $end            reduce using rule 35 (function_block -> LB function_block_a block_a RB .)
    FUNCTION        reduce using rule 35 (function_block -> LB function_block_a block_a RB .)
    MAIN            reduce using rule 35 (function_block -> LB function_block_a block_a RB .)
    PRIVATE         reduce using rule 35 (function_block -> LB function_block_a block_a RB .)
    RB              reduce using rule 35 (function_block -> LB function_block_a block_a RB .)


state 122

    (33) block_a -> statute block_a .

    RB              reduce using rule 33 (block_a -> statute block_a .)


state 123

    (63) print -> PRINT LP . print_a RP SEMICOL
    (64) print_a -> . expression
    (65) print_a -> . CTE_S
    (66) print_a -> . empty
    (81) expression -> . comparison expression_a
    (119) empty -> .
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty

    CTE_S           shift and go to state 148
    RP              reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_B           reduce using rule 119 (empty -> .)
    LP              shift and go to state 133
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    NOT             shift and go to state 137

    print_a                        shift and go to state 146
    expression                     shift and go to state 147
    empty                          shift and go to state 149
    comparison                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    factor_a                       shift and go to state 134

state 124

    (67) input -> INPUT LP . ID array attribute RP SEMICOL

    ID              shift and go to state 150


state 125

    (62) assignment -> ID array . attribute IS expression SEMICOL
    (116) attribute -> . DOT ID attribute_a

    DOT             shift and go to state 152

    attribute                      shift and go to state 151

state 126

    (69) call_function -> ID LP . call_params RP SEMICOL
    (70) call_params -> . expression call_params_a
    (71) call_params -> . empty
    (81) expression -> . comparison expression_a
    (119) empty -> .
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty

    RP              reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_B           reduce using rule 119 (empty -> .)
    LP              shift and go to state 133
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    NOT             shift and go to state 137

    call_params                    shift and go to state 153
    expression                     shift and go to state 154
    empty                          shift and go to state 155
    comparison                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    factor_a                       shift and go to state 134

state 127

    (113) array -> LC . expression RC array_a
    (81) expression -> . comparison expression_a
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (119) empty -> .

    LP              shift and go to state 133
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    NOT             shift and go to state 137
    ID              reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_B           reduce using rule 119 (empty -> .)

    expression                     shift and go to state 156
    comparison                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    factor_a                       shift and go to state 134
    empty                          shift and go to state 138

state 128

    (74) condition -> IF expression . block condition_a condition_b
    (32) block -> . LB block_a RB

    LB              shift and go to state 145

    block                          shift and go to state 157

state 129

    (81) expression -> comparison . expression_a
    (82) expression_a -> . AND expression
    (83) expression_a -> . OR expression
    (84) expression_a -> . empty
    (119) empty -> .

    AND             shift and go to state 159
    OR              shift and go to state 160
    LB              reduce using rule 119 (empty -> .)
    SEMICOL         reduce using rule 119 (empty -> .)
    RP              reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    RC              reduce using rule 119 (empty -> .)

    expression_a                   shift and go to state 158
    empty                          shift and go to state 161

state 130

    (85) comparison -> exp . comparison_a
    (86) comparison_a -> . comparison_b exp
    (87) comparison_a -> . empty
    (88) comparison_b -> . GEQ
    (89) comparison_b -> . LEQ
    (90) comparison_b -> . GT
    (91) comparison_b -> . LT
    (92) comparison_b -> . EQUAL
    (93) comparison_b -> . NEQ
    (119) empty -> .

    GEQ             shift and go to state 165
    LEQ             shift and go to state 166
    GT              shift and go to state 167
    LT              shift and go to state 168
    EQUAL           shift and go to state 169
    NEQ             shift and go to state 170
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    LB              reduce using rule 119 (empty -> .)
    SEMICOL         reduce using rule 119 (empty -> .)
    RP              reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    RC              reduce using rule 119 (empty -> .)

    comparison_a                   shift and go to state 162
    comparison_b                   shift and go to state 163
    empty                          shift and go to state 164

state 131

    (94) exp -> term . exp_a
    (95) exp_a -> . PLUS exp
    (96) exp_a -> . MINUS exp
    (97) exp_a -> . empty
    (119) empty -> .

    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    GEQ             reduce using rule 119 (empty -> .)
    LEQ             reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    EQUAL           reduce using rule 119 (empty -> .)
    NEQ             reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    LB              reduce using rule 119 (empty -> .)
    SEMICOL         reduce using rule 119 (empty -> .)
    RP              reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    RC              reduce using rule 119 (empty -> .)

    exp_a                          shift and go to state 171
    empty                          shift and go to state 174

state 132

    (98) term -> factor . term_a
    (99) term_a -> . MUL term
    (100) term_a -> . DIV term
    (101) term_a -> . empty
    (119) empty -> .

    MUL             shift and go to state 176
    DIV             shift and go to state 177
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GEQ             reduce using rule 119 (empty -> .)
    LEQ             reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    EQUAL           reduce using rule 119 (empty -> .)
    NEQ             reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    LB              reduce using rule 119 (empty -> .)
    SEMICOL         reduce using rule 119 (empty -> .)
    RP              reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    RC              reduce using rule 119 (empty -> .)

    term_a                         shift and go to state 175
    empty                          shift and go to state 178

state 133

    (102) factor -> LP . expression RP
    (81) expression -> . comparison expression_a
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (119) empty -> .

    LP              shift and go to state 133
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    NOT             shift and go to state 137
    ID              reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_B           reduce using rule 119 (empty -> .)

    expression                     shift and go to state 179
    comparison                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    factor_a                       shift and go to state 134
    empty                          shift and go to state 138

state 134

    (103) factor -> factor_a . var_cte
    (108) var_cte -> . ID array attribute
    (109) var_cte -> . ID LP call_params RP array attribute
    (110) var_cte -> . CTE_I
    (111) var_cte -> . CTE_F
    (112) var_cte -> . CTE_B

    ID              shift and go to state 181
    CTE_I           shift and go to state 182
    CTE_F           shift and go to state 183
    CTE_B           shift and go to state 184

    var_cte                        shift and go to state 180

state 135

    (104) factor_a -> PLUS .

    ID              reduce using rule 104 (factor_a -> PLUS .)
    CTE_I           reduce using rule 104 (factor_a -> PLUS .)
    CTE_F           reduce using rule 104 (factor_a -> PLUS .)
    CTE_B           reduce using rule 104 (factor_a -> PLUS .)


state 136

    (105) factor_a -> MINUS .

    ID              reduce using rule 105 (factor_a -> MINUS .)
    CTE_I           reduce using rule 105 (factor_a -> MINUS .)
    CTE_F           reduce using rule 105 (factor_a -> MINUS .)
    CTE_B           reduce using rule 105 (factor_a -> MINUS .)


state 137

    (106) factor_a -> NOT .

    ID              reduce using rule 106 (factor_a -> NOT .)
    CTE_I           reduce using rule 106 (factor_a -> NOT .)
    CTE_F           reduce using rule 106 (factor_a -> NOT .)
    CTE_B           reduce using rule 106 (factor_a -> NOT .)


state 138

    (107) factor_a -> empty .

    ID              reduce using rule 107 (factor_a -> empty .)
    CTE_I           reduce using rule 107 (factor_a -> empty .)
    CTE_F           reduce using rule 107 (factor_a -> empty .)
    CTE_B           reduce using rule 107 (factor_a -> empty .)


state 139

    (68) loop -> WHILE expression . block
    (32) block -> . LB block_a RB

    LB              shift and go to state 145

    block                          shift and go to state 185

state 140

    (61) return -> RETURN expression . SEMICOL

    SEMICOL         shift and go to state 186


state 141

    (30) params_a -> COMMA params .

    RP              reduce using rule 30 (params_a -> COMMA params .)


state 142

    (10) type -> LC CTE_I RC LC CTE_I RC atomic .

    IS              reduce using rule 10 (type -> LC CTE_I RC LC CTE_I RC atomic .)
    SEMICOL         reduce using rule 10 (type -> LC CTE_I RC LC CTE_I RC atomic .)
    COMMA           reduce using rule 10 (type -> LC CTE_I RC LC CTE_I RC atomic .)
    RP              reduce using rule 10 (type -> LC CTE_I RC LC CTE_I RC atomic .)
    LB              reduce using rule 10 (type -> LC CTE_I RC LC CTE_I RC atomic .)


state 143

    (51) class_d -> class_e function class_d .

    RB              reduce using rule 51 (class_d -> class_e function class_d .)


state 144

    (53) init -> INIT LP params RP block .

    INIT            reduce using rule 53 (init -> INIT LP params RP block .)
    PRIVATE         reduce using rule 53 (init -> INIT LP params RP block .)
    RB              reduce using rule 53 (init -> INIT LP params RP block .)
    FUNCTION        reduce using rule 53 (init -> INIT LP params RP block .)


state 145

    (32) block -> LB . block_a RB
    (33) block_a -> . statute block_a
    (34) block_a -> . empty
    (54) statute -> . print
    (55) statute -> . input
    (56) statute -> . assignment
    (57) statute -> . condition
    (58) statute -> . loop
    (59) statute -> . call_function
    (60) statute -> . return
    (119) empty -> .
    (63) print -> . PRINT LP print_a RP SEMICOL
    (67) input -> . INPUT LP ID array attribute RP SEMICOL
    (62) assignment -> . ID array attribute IS expression SEMICOL
    (74) condition -> . IF expression block condition_a condition_b
    (68) loop -> . WHILE expression block
    (69) call_function -> . ID LP call_params RP SEMICOL
    (61) return -> . RETURN expression SEMICOL

    RB              reduce using rule 119 (empty -> .)
    PRINT           shift and go to state 105
    INPUT           shift and go to state 106
    ID              shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    RETURN          shift and go to state 110

    block_a                        shift and go to state 187
    statute                        shift and go to state 96
    empty                          shift and go to state 97
    print                          shift and go to state 98
    input                          shift and go to state 99
    assignment                     shift and go to state 100
    condition                      shift and go to state 101
    loop                           shift and go to state 102
    call_function                  shift and go to state 103
    return                         shift and go to state 104

state 146

    (63) print -> PRINT LP print_a . RP SEMICOL

    RP              shift and go to state 188


state 147

    (64) print_a -> expression .

    RP              reduce using rule 64 (print_a -> expression .)


state 148

    (65) print_a -> CTE_S .

    RP              reduce using rule 65 (print_a -> CTE_S .)


state 149

    (66) print_a -> empty .
    (107) factor_a -> empty .

    RP              reduce using rule 66 (print_a -> empty .)
    ID              reduce using rule 107 (factor_a -> empty .)
    CTE_I           reduce using rule 107 (factor_a -> empty .)
    CTE_F           reduce using rule 107 (factor_a -> empty .)
    CTE_B           reduce using rule 107 (factor_a -> empty .)


state 150

    (67) input -> INPUT LP ID . array attribute RP SEMICOL
    (113) array -> . LC expression RC array_a

    LC              shift and go to state 127

    array                          shift and go to state 189

state 151

    (62) assignment -> ID array attribute . IS expression SEMICOL

    IS              shift and go to state 190


state 152

    (116) attribute -> DOT . ID attribute_a

    ID              shift and go to state 191


state 153

    (69) call_function -> ID LP call_params . RP SEMICOL

    RP              shift and go to state 192


state 154

    (70) call_params -> expression . call_params_a
    (72) call_params_a -> . COMMA expression call_params_a
    (73) call_params_a -> . empty
    (119) empty -> .

    COMMA           shift and go to state 194
    RP              reduce using rule 119 (empty -> .)

    call_params_a                  shift and go to state 193
    empty                          shift and go to state 195

state 155

    (71) call_params -> empty .
    (107) factor_a -> empty .

    RP              reduce using rule 71 (call_params -> empty .)
    ID              reduce using rule 107 (factor_a -> empty .)
    CTE_I           reduce using rule 107 (factor_a -> empty .)
    CTE_F           reduce using rule 107 (factor_a -> empty .)
